date,region,state_po,candidate,party,voteshare,candidatevotes,totalvotes,ev,version
11/8/2016,Alabama,AL,Trump,republican,62.083092364409100,,,,20171015
11/8/2016,Alabama,AL,Clinton,democrat,34.357945757973600,,,,20171015
11/8/2016,Alabama,AL,Johnson,libertarian,2.0941690857748900,,,,20171015
11/8/2016,Alabama,AL,Stein,green,0.44226824126907600,,,,20171015
11/8/2016,Alaska,AK,Trump,republican,51.281512077537300,,,,20171015
11/8/2016,Alaska,AK,Clinton,democrat,36.55087129011200,,,,20171015
11/8/2016,Alaska,AK,Johnson,libertarian,5.8771280068297100,,,,20171015
11/8/2016,Alaska,AK,Stein,green,1.8000175764575900,,,,20171015
11/8/2016,Alaska,AK,Castle,constitution party,1.2134033043740300,,,,20171015
11/8/2016,Alaska,AK,De La Fuente,no party affiliation,0.38919298950434400,,,,20171015
11/8/2016,Arizona,AZ,Trump,republican,48.671616472321100,,,,20171015
11/8/2016,Arizona,AZ,Clinton,democrat,45.126021844693200,,,,20171015
11/8/2016,Arizona,AZ,Johnson,libertarian,4.1321485408048100,,,,20171015
11/8/2016,Arizona,AZ,Stein,green,1.3347375702685200,,,,20171015
11/8/2016,Arizona,AZ,Castle,constitution party,0.04111667926464100,,,,20171015
11/8/2016,Arizona,AZ,De La Fuente,american delta party,0.0011270167284258900,,,,20171015
11/8/2016,Arizona,AZ,Tittle,we the people,0.00046635174969347100,,,,20171015
11/8/2016,Arkansas,AR,Trump,republican,60.574102163828300,,,,20171015
11/8/2016,Arkansas,AR,Clinton,democrat,33.653124129360900,,,,20171015
11/8/2016,Arkansas,AR,Johnson,libertarian,2.6382519557593700,,,,20171015
11/8/2016,Arkansas,AR,McMullin,better for america,1.1723500510774900,,,,20171015
11/8/2016,Arkansas,AR,Stein,green,0.83784775811822600,,,,20171015
11/8/2016,Arkansas,AR,Hedges,prohibition,0.41649161754235500,,,,20171015
11/8/2016,Arkansas,AR,Castle,constitution party,0.40800081370203500,,,,20171015
11/8/2016,Arkansas,AR,Kahn,independent,0.29983151061129400,,,,20171015
11/8/2016,California,CA,Clinton,democrat,61.726399604557900,,,,20171015
11/8/2016,California,CA,Trump,republican,31.617106538439400,,,,20171015
11/8/2016,California,CA,Johnson,libertarian,3.3740915602229500,,,,20171015
11/8/2016,California,CA,Stein,green,1.9649200248632100,,,,20171015
11/8/2016,California,CA,La Riva,peace & freedom,0.46610413003614900,,,,20171015
11/8/2016,Colorado,CO,Clinton,democrat,48.156980382847400,,,,20171015
11/8/2016,Colorado,CO,Trump,republican,43.25139737143100,,,,20171015
11/8/2016,Colorado,CO,Johnson,libertarian,5.1837984044428100,,,,20171015
11/8/2016,Colorado,CO,Stein,green,1.3825164915006700,,,,20171015
11/8/2016,Colorado,CO,Castle,american constitution party,0.42079403788189400,,,,20171015
11/8/2016,Colorado,CO,Keniston,veterans party of america,0.18084899756134400,,,,20171015
11/8/2016,Colorado,CO,De La Fuente,american delta party,0.045140312637129400,,,,20171015
11/8/2016,Colorado,CO,Kopitke,independent american,0.039421340757206300,,,,20171015
11/8/2016,Colorado,CO,Maldonado,independent people of colorado,0.031364424398069200,,,,20171015
11/8/2016,Colorado,CO,Maturen,american solidarity party,0.031004740632036300,,,,20171015
11/8/2016,Colorado,CO,Silva,nutrition party,0.027012250829071100,,,,20171015
11/8/2016,Colorado,CO,Hoefling,america's party,0.025537547388336200,,,,20171015
11/8/2016,Colorado,CO,La Riva,socialism and liberation party,0.019099207976347200,,,,20171015
11/8/2016,Colorado,CO,Kennedy,socialist workers,0.016257706224687300,,,,20171015
11/8/2016,Colorado,CO,Kotlikoff,kotlikoff for president,0.014099603628489800,,,,20171015
11/8/2016,Colorado,CO,Lyttle,nonviolent resistance/pacifist,0.013739919862456900,,,,20171015
11/8/2016,Colorado,CO,Atwood,approval voting party,0.012121342915308900,,,,20171015
11/8/2016,Colorado,CO,Soltysik,socialist party usa,0.0097474300594916900,,,,20171015
11/8/2016,Colorado,CO,Hedges,prohibition,0.0066541496716087200,,,,20171015
11/8/2016,Connecticut,CT,Clinton,democrat,54.566301096709900,,,,20171015
11/8/2016,Connecticut,CT,Trump,republican,40.926914378814800,,,,20171015
11/8/2016,Connecticut,CT,Johnson,libertarian,2.9591712666877400,,,,20171015
11/8/2016,Connecticut,CT,Stein,green,1.3885781679352200,,,,20171015
11/8/2016,Delaware,DE,Clinton,democrat,53.353336805634200,,,,20171015
11/8/2016,Delaware,DE,Trump,republican,41.922824339319300,,,,20171015
11/8/2016,Delaware,DE,Johnson,libertarian,3.3417876310604900,,,,20171015
11/8/2016,Delaware,DE,Stein,green,1.3820512239860500,,,,20171015
11/8/2016,District of Columbia,DC,Clinton,democrat,90.8638215299999,,,,20171015
11/8/2016,District of Columbia,DC,Trump,republican,4.08747445930838,,,,20171015
11/8/2016,District of Columbia,DC,Johnson,libertarian,1.5761337496948,,,,20171015
11/8/2016,District of Columbia,DC,Stein,green,1.36795301797808,,,,20171015
11/8/2016,Florida,FL,Trump,republican,49.021941416590700,,,,20171015
11/8/2016,Florida,FL,Clinton,democrat,47.823315805805100,,,,20171015
11/8/2016,Florida,FL,Johnson,libertarian,2.1978996052988700,,,,20171015
11/8/2016,Florida,FL,Stein,green,0.68363835860976800,,,,20171015
11/8/2016,Florida,FL,Castle,constitution party,0.17489311880768200,,,,20171015
11/8/2016,Florida,FL,De La Fuente,reform party,0.096687497790614200,,,,20171015
11/8/2016,Georgia,GA,Trump,republican,50.3783979309,,,,20171015
11/8/2016,Georgia,GA,Clinton,democrat,45.2867675873,,,,20171015
11/8/2016,Georgia,GA,Johnson,libertarian,3.0217334949,,,,20171015
11/8/2016,Hawaii,HI,Clinton,democrat,62.2214917342174,,,3,20171015
11/8/2016,Hawaii,HI,Trump,republican,30.0386770085117,,,,20171015
11/8/2016,Hawaii,HI,Johnson,libertarian,3.7194273284888,,,,20171015
11/8/2016,Hawaii,HI,Stein,green,2.96943373968671,,,,20171015
11/8/2016,Hawaii,HI,Castle,constitution party,1.05097018909537,,,,20171015
11/8/2016,Hawaii,HI,Sanders,independent,0,,,1,JJCooley
11/8/2016,Idaho,ID,Trump,republican,59.261432369196900,,,,20171015
11/8/2016,Idaho,ID,Clinton,democrat,27.492013820979200,,,,20171015
11/8/2016,Idaho,ID,McMullin,independent,8.8008054994168800,,,,20171015
11/8/2016,Idaho,ID,Johnson,libertarian,4.10442517620300,,,,20171015
11/8/2016,Idaho,ID,Castle,constitution party,0.34132313420402600,,,,20171015
11/8/2016,Illinois,IL,Clinton,democrat,55.825366698793300,,,,20171015
11/8/2016,Illinois,IL,Trump,republican,38.761753073825300,,,,20171015
11/8/2016,Illinois,IL,Johnson,libertarian,3.7857649630880900,,,,20171015
11/8/2016,Illinois,IL,Stein,green,1.3872131180704400,,,,20171015
11/8/2016,Indiana,IN,Trump,republican,56.940033448411300,,,,20171015
11/8/2016,Indiana,IN,Clinton,democrat,37.77483968675200,,,,20171015
11/8/2016,Indiana,IN,Johnson,libertarian,4.8992708480349600,,,,20171015
11/8/2016,Indiana,IN,Castle,constitution party,0.070823756708512500,,,,20171015
11/8/2016,Indiana,IN,Soltysik,socialist party usa,0.0020841270688617500,,,,20171015
11/8/2016,Iowa,IA,Trump,republican,51.162061344677400,,,,20171015
11/8/2016,Iowa,IA,Clinton,democrat,41.752513445496200,,,,20171015
11/8/2016,Iowa,IA,Johnson,libertarian,3.7804519730706800,,,,20171015
11/8/2016,Iowa,IA,McMullin,nominated by petition,0.78986701414172400,,,,20171015
11/8/2016,Iowa,IA,Stein,green,0.73321069507786300,,,,20171015
11/8/2016,Iowa,IA,Castle,constitution party,0.34076827757125200,,,,20171015
11/8/2016,Iowa,IA,Kahn,new independent party iowa,0.14352508335568900,,,,20171015
11/8/2016,Iowa,IA,Vacek,legal marijuana now,0.14346120926429800,,,,20171015
11/8/2016,Iowa,IA,La Riva,socialism and liberation party,0.020631331519309100,,,,20171015
11/8/2016,Kansas,KS,Trump,republican,56.654581805839600,,,,20171015
11/8/2016,Kansas,KS,Clinton,democrat,36.052370732234500,,,,20171015
11/8/2016,Kansas,KS,Johnson,libertarian,4.6779725127110600,,,,20171015
11/8/2016,Kansas,KS,Stein,independent,1.9846302184562300,,,,20171015
11/8/2016,Kentucky,KY,Trump,republican,62.519638551900100,,,,20171015
11/8/2016,Kentucky,KY,Clinton,democrat,32.682188333647800,,,,20171015
11/8/2016,Kentucky,KY,Johnson,libertarian,2.7935466536115400,,,,20171015
11/8/2016,Kentucky,KY,McMullin,independent,1.1838999994283200,,,,20171015
11/8/2016,Kentucky,KY,Stein,green,0.72307290131897300,,,,20171015
11/8/2016,Kentucky,KY,De La Fuente,american delta party,0.058623318672306600,,,,20171015
11/8/2016,Louisiana,LA,Trump,republican,58.088684653568800,,,,20171015
11/8/2016,Louisiana,LA,Clinton,democrat,38.44956609851400,,,,20171015
11/8/2016,Louisiana,LA,Johnson,libertarian,1.871729967787600,,,,20171015
11/8/2016,Louisiana,LA,Stein,green,0.69151201163904800,,,,20171015
11/8/2016,Maine,ME,Clinton,democrat,46.345214097308900,,,,20171015
11/8/2016,Maine,ME,Trump,republican,43.476678084498900,,,,20171015
11/8/2016,Maine,ME,Johnson,libertarian,4.9365714374549800,,,,20171015
11/8/2016,Maine,ME,Stein,green,1.8462427386214700,,,,20171015
11/8/2016,Maine 1st CD,ME-1,Trump,republican,39.15,,,,JJCooley
11/8/2016,Maine 1st CD,ME-1,Clinton,democrat,53.96,,,,JJCooley
11/8/2016,Maine 2nd CD,ME-2,Trump,republican,51.26,,,,JJCooley
11/8/2016,Maine 2nd CD,ME-2,Clinton,democrat,40.97,,,,JJCooley
11/8/2016,Maryland,MD,Clinton,democrat,60.325744235192800,,,,20171015
11/8/2016,Maryland,MD,Trump,republican,33.909304728547700,,,,20171015
11/8/2016,Maryland,MD,Johnson,libertarian,2.8620005565450500,,,,20171015
11/8/2016,Maryland,MD,Stein,green,1.2923134225866700,,,,20171015
11/8/2016,Maryland,MD,Trump,republican,0.0093117033370412400,,,,20171015
11/8/2016,Maryland,MD,Clinton,democrat,0.0028042967578734200,,,,20171015
11/8/2016,Massachusetts,MA,Clinton,democrat,60.0050645915876,,,,20171015
11/8/2016,Massachusetts,MA,Trump,republican,32.8083581400077,,,,20171015
11/8/2016,Massachusetts,MA,Johnson,libertarian,4.15085986780333,,,,20171015
11/8/2016,Massachusetts,MA,Stein,green,1.43339370342546,,,,20171015
11/8/2016,Michigan,MI,Trump,republican,47.497564219996100,,,,20171015
11/8/2016,Michigan,MI,Clinton,democrat,47.274530950866800,,,,20171015
11/8/2016,Michigan,MI,Johnson,libertarian,3.5867016830010500,,,,20171015
11/8/2016,Michigan,MI,Stein,green,1.0723057856130200,,,,20171015
11/8/2016,Michigan,MI,Castle,u.s. taxpayers party,0.33627932833314300,,,,20171015
11/8/2016,Michigan,MI,Soltysik,natural law,0.046027699131787200,,,,20171015
11/8/2016,Minnesota,MN,Clinton,democrat,46.445033961766900,,,,20171015
11/8/2016,Minnesota,MN,Trump,republican,44.925193104277300,,,,20171015
11/8/2016,Minnesota,MN,Johnson,libertarian,3.8363451012672600,,,,20171015
11/8/2016,Minnesota,MN,McMullin,independence,1.8023405467705200,,,,20171015
11/8/2016,Minnesota,MN,Stein,green,1.2559843139492200,,,,20171015
11/8/2016,Minnesota,MN,Vacek,legal marijuana now,0.38342396822583100,,,,20171015
11/8/2016,Minnesota,MN,Castle,constitution party,0.32111035723527200,,,,20171015
11/8/2016,Minnesota,MN,Kennedy,socialist workers,0.056744438128187400,,,,20171015
11/8/2016,Minnesota,MN,De La Fuente,american delta party,0.048560470690190300,,,,20171015
11/8/2016,Mississippi,MS,Trump,republican,57.941038088835600,,,,20171015
11/8/2016,Mississippi,MS,Clinton,democrat,40.114788271784100,,,,20171015
11/8/2016,Mississippi,MS,Johnson,libertarian,1.193609496616800,,,,20171015
11/8/2016,Mississippi,MS,Castle,constitution party,0.32967932545972800,,,,20171015
11/8/2016,Mississippi,MS,Stein,green,0.30851105174071800,,,,20171015
11/8/2016,Mississippi,MS,Hedges,prohibition,0.059122326988639400,,,,20171015
11/8/2016,Mississippi,MS,De La Fuente,american delta party,0.053251438574382900,,,,20171015
11/8/2016,Missouri,MO,Trump,republican,56.772347838161600,,,,20171015
11/8/2016,Missouri,MO,Clinton,democrat,38.135230835236700,,,,20171015
11/8/2016,Missouri,MO,Johnson,libertarian,3.466453986943700,,,,20171015
11/8/2016,Missouri,MO,Stein,green,0.90504004657116300,,,,20171015
11/8/2016,Missouri,MO,Castle,constitution party,0.46613888389431800,,,,20171015
11/8/2016,Montana,MT,Trump,republican,56.466191868577200,,,,20171015
11/8/2016,Montana,MT,Clinton,democrat,35.935218775150300,,,,20171015
11/8/2016,Montana,MT,Johnson,libertarian,5.6694693504487100,,,,20171015
11/8/2016,Montana,MT,Stein,green,1.611644281594900,,,,20171015
11/8/2016,Montana,MT,De La Fuente,american delta party,0.31747572422885800,,,,20171015
11/8/2016,Nebraska,NE,Trump,republican,58.747351127125800,,,,20171015
11/8/2016,Nebraska,NE,Clinton,democrat,33.698756377135500,,,,20171015
11/8/2016,Nebraska,NE,Johnson,libertarian,4.6132142184507200,,,,20171015
11/8/2016,Nebraska,NE,Stein,nominated by petition,1.0394123855313800,,,,20171015
11/8/2016,Nebraska 1st CD,NE-1,Trump,republican,56.18,,,,JJCooley
11/8/2016,Nebraska 1st CD,NE-1,Clinton,democrat,35.46,,,,JJCooley
11/8/2016,Nebraska 2nd CD,NE-2,Trump,republican,47.16,,,,JJCooley
11/8/2016,Nebraska 2nd CD,NE-2,Clinton,democrat,44.92,,,,JJCooley
11/8/2016,Nebraska 3rd CD,NE-3,Trump,republican,73.91,,,,JJCooley
11/8/2016,Nebraska 3rd CD,NE-3,Clinton,democrat,19.73,,,,JJCooley
11/8/2016,Nevada,NV,Clinton,democrat,47.91782367811900,,,,20171015
11/8/2016,Nevada,NV,Trump,republican,45.500695317602400,,,,20171015
11/8/2016,Nevada,NV,Johnson,libertarian,3.3218853992189300,,,,20171015
11/8/2016,Nevada,NV,Kopitke,independent american,0.46810647023018800,,,,20171015
11/8/2016,Nevada,NV,De La Fuente,no party affiliation,0.22676683979260400,,,,20171015
11/8/2016,New Hampshire,NH,Clinton,democrat,46.826262669690600,,,,20171015
11/8/2016,New Hampshire,NH,Trump,republican,46.458666981953400,,,,20171015
11/8/2016,New Hampshire,NH,Johnson,libertarian,4.1350484215957100,,,,20171015
11/8/2016,New Hampshire,NH,Stein,green,0.87277104807764700,,,,20171015
11/8/2016,New Hampshire,NH,De La Fuente,american delta party,0.091092791040123800,,,,20171015
11/8/2016,New Jersey,NJ,Clinton,democrat,55.453084449694200,,,,20171015
11/8/2016,New Jersey,NJ,Trump,republican,41.350386650029500,,,,20171015
11/8/2016,New Jersey,NJ,Johnson,libertarian,1.8708347810015700,,,,20171015
11/8/2016,New Jersey,NJ,Stein,green,0.97500132935953800,,,,20171015
11/8/2016,New Jersey,NJ,Castle,constitution party,0.15903270121211800,,,,20171015
11/8/2016,New Jersey,NJ,Kennedy,socialist workers,0.055652410941945400,,,,20171015
11/8/2016,New Jersey,NJ,De La Fuente,american delta party,0.047443938456074100,,,,20171015
11/8/2016,New Jersey,NJ,Moorehead,workers world party,0.045146598672292500,,,,20171015
11/8/2016,New Jersey,NJ,La Riva,socialism and liberation party,0.043417140632816400,,,,20171015
11/8/2016,New Mexico,NM,Clinton,democrat,48.255647178634100,,,,20171015
11/8/2016,New Mexico,NM,Trump,republican,40.042514333242700,,,,20171015
11/8/2016,New Mexico,NM,Johnson,libertarian,9.3372448858163200,,,,20171015
11/8/2016,New Mexico,NM,Stein,green,1.2374752448582600,,,,20171015
11/8/2016,New Mexico,NM,McMullin,better for america,0.72965819428073200,,,,20171015
11/8/2016,New Mexico,NM,Castle,constitution party,0.18964849890833100,,,,20171015
11/8/2016,New Mexico,NM,La Riva,socialism and liberation party,0.148311639833200,,,,20171015
11/8/2016,New Mexico,NM,De La Fuente,american delta party,0.059500024426325800,,,,20171015
11/8/2016,New York,NY,Clinton,democrat,56.7223422845415,,,,20171015
11/8/2016,New York,NY,Trump,republican,32.7288400253165,,,,20171015
11/8/2016,New York,NY,Trump,conservative,3.78674842675336,,,,20171015
11/8/2016,New York,NY,Clinton,working families,1.81366123707546,,,,20171015
11/8/2016,New York,NY,Johnson,independence,1.54318105672598,,,,20171015
11/8/2016,New York,NY,Stein,green,1.3978457163438,,,,20171015
11/8/2016,New York,NY,Johnson,libertarian,0.743927341136442,,,,20171015
11/8/2016,New York,NY,Clinton,women's equality,0.627433722642617,,,,20171015
11/8/2016,North Carolina,NC,Trump,republican,49.828094696180400,,,,20171015
11/8/2016,North Carolina,NC,Clinton,democrat,46.172866168209500,,,,20171015
11/8/2016,North Carolina,NC,Johnson,libertarian,2.7443687357167400,,,,20171015
11/8/2016,North Dakota,ND,Trump,republican,62.955627831339300,,,,20171015
11/8/2016,North Dakota,ND,Clinton,democrat,27.22673945870600,,,,20171015
11/8/2016,North Dakota,ND,Johnson,libertarian,6.2243001510047600,,,,20171015
11/8/2016,North Dakota,ND,Stein,green,1.097688465559300,,,,20171015
11/8/2016,North Dakota,ND,Castle,constitution party,0.53229178766407200,,,,20171015
11/8/2016,North Dakota,ND,De La Fuente,american delta party,0.10570333372052500,,,,20171015
11/8/2016,Ohio,OH,Trump,republican,51.687650675786200,,,,20171015
11/8/2016,Ohio,OH,Clinton,democrat,43.5580762767200,,,,20171015
11/8/2016,Ohio,OH,Johnson,libertarian,3.17,,,,JJCooley
11/8/2016,Ohio,OH,Stein,green,0.84182860798178900,,,,20171015
11/8/2016,Oklahoma,OK,Trump,republican,65.322864819627400,,,,20171015
11/8/2016,Oklahoma,OK,Clinton,democrat,28.931680284543900,,,,20171015
11/8/2016,Oklahoma,OK,Johnson,libertarian,5.7454548958287500,,,,20171015
11/8/2016,Oregon,OR,Clinton,democrat,50.071852002862100,,,,20171015
11/8/2016,Oregon,OR,Trump,republican,39.094035184496800,,,,20171015
11/8/2016,Oregon,OR,Johnson,libertarian,4.7084047856032200,,,,20171015
11/8/2016,Oregon,OR,Stein,green,2.498431048059900,,,,20171015
11/8/2016,Pennsylvania,PA,Trump,republican,48.57788580374600,,,,20171015
11/8/2016,Pennsylvania,PA,Clinton,democrat,47.853616164562900,,,,20171015
11/8/2016,Pennsylvania,PA,Johnson,libertarian,2.3991063874459900,,,,20171015
11/8/2016,Pennsylvania,PA,Stein,green,0.81664296149296500,,,,20171015
11/8/2016,Pennsylvania,PA,Castle,constitution party,0.35274868275217200,,,,20171015
11/8/2016,Rhode Island,RI,Clinton,democrat,54.406606570374700,,,,20171015
11/8/2016,Rhode Island,RI,Trump,republican,38.898057499396700,,,,20171015
11/8/2016,Rhode Island,RI,Johnson,libertarian,3.1770312661587800,,,,20171015
11/8/2016,Rhode Island,RI,Stein,green,1.3401013478575600,,,,20171015
11/8/2016,Rhode Island,RI,De La Fuente,american delta party,0.1445672032817400,,,,20171015
11/8/2016,South Carolina,SC,Trump,republican,54.939332685695400,,,,20171015
11/8/2016,South Carolina,SC,Clinton,democrat,40.673419789665100,,,,20171015
11/8/2016,South Carolina,SC,Johnson,libertarian,2.3396751444465500,,,,20171015
11/8/2016,South Carolina,SC,McMullin,independence,0.99932145426568500,,,,20171015
11/8/2016,South Carolina,SC,Stein,green,0.6197733077131200,,,,20171015
11/8/2016,South Carolina,SC,Castle,constitution party,0.27412867262284300,,,,20171015
11/8/2016,South Carolina,SC,Skewes,american,0.15434894559128300,,,,20171015
11/8/2016,South Dakota,SD,Trump,republican,61.530750378958800,,,,20171015
11/8/2016,South Dakota,SD,Clinton,democrat,31.73742815994900,,,,20171015
11/8/2016,South Dakota,SD,Johnson,libertarian,5.6337190922281700,,,,20171015
11/8/2016,South Dakota,SD,Castle,constitution party,1.0981023688640400,,,,20171015
11/8/2016,Tennessee,TN,Trump,republican,60.722033694214600,,,,20171015
11/8/2016,Tennessee,TN,Clinton,democrat,34.716332798650100,,,,20171015
11/8/2016,Tennessee,TN,Johnson,libertarian,2.81,,,,JJCooley
11/8/2016,Texas,TX,Trump,republican,52.234685579335400,,,36,20171015
11/8/2016,Texas,TX,Clinton,democrat,43.23525798101200,,,,20171015
11/8/2016,Texas,TX,Johnson,libertarian,3.1607186617886500,,,,20171015
11/8/2016,Texas,TX,Stein,green,0.7978168907774200,,,,20171015
11/8/2016,Texas,TX,Paul,independent,0,,,1,JJCooley
11/8/2016,Texas,TX,Kasich,independent,0,,,1,JJCooley
11/8/2016,Utah,UT,Trump,republican,45.540816588100400,,,,20171015
11/8/2016,Utah,UT,Clinton,democrat,27.46126859226900,,,,20171015
11/8/2016,Utah,UT,McMullin,no party affiliation,21.538230381,,,,JJCooley
11/8/2016,Utah,UT,Johnson,libertarian,3.5010523133657500,,,,20171015
11/8/2016,Utah,UT,Castle,constitution party,0.70996900073100600,,,,20171015
11/8/2016,Utah,UT,Kopitke,independent american,0.24148845990999900,,,,20171015
11/8/2016,Vermont,VT,Clinton,democrat,55.722742123213900,,,,20171015
11/8/2016,Vermont,VT,Trump,republican,29.759382401308100,,,,20171015
11/8/2016,Vermont,VT,Sanders,independent,5.6848287031,,,,20171015
11/8/2016,Vermont,VT,Johnson,libertarian,3.1447855785463100,,,,20171015
11/8/2016,Vermont,VT,Stein,green,2.1087974736868400,,,,20171015
11/8/2016,Vermont,VT,De La Fuente,independent,0.33170342032096900,,,,20171015
11/8/2016,Vermont,VT,La Riva,liberty union party,0.1020385874364600,,,,20171015
11/8/2016,Virginia,VA,Clinton,democrat,49.751352833417700,,,,20171015
11/8/2016,Virginia,VA,Trump,republican,44.42764701392400,,,,20171015
11/8/2016,Virginia,VA,Johnson,libertarian,2.9696551530198200,,,,20171015
11/8/2016,Virginia,VA,McMullin,independent,1.3572022561284300,,,,20171015
11/8/2016,Virginia,VA,Stein,green,0.69394227910751200,,,,20171015
11/8/2016,Washington,WA,Clinton,democrat,52.538680061826600,,,8,20171015
11/8/2016,Washington,WA,Trump,republican,36.832680186637500,,,,20171015
11/8/2016,Washington,WA,Johnson,libertarian,4.8501078830118200,,,,20171015
11/8/2016,Washington,WA,Stein,green,1.7611294960927300,,,,20171015
11/8/2016,Washington,WA,Castle,constitution party,0.53129029408634700,,,,20171015
11/8/2016,Washington,WA,Kennedy,socialist workers,0.12984550284457200,,,,20171015
11/8/2016,Washington,WA,La Riva,socialism and liberation party,0.10620982273541400,,,,20171015
