date,region,state_po,candidate,party,voteshare,candidatevotes,totalvotes,ev,version
11/8/2016,Washington,WA,Powell,independent,0,,,3,JJCooley
11/8/2016,Washington,WA,Spotted Eagle,independent,0,,,1,JJCooley
11/8/2016,West Virginia,WV,Trump,republican,68.630574811619400,,,,20171015
11/8/2016,West Virginia,WV,Clinton,democrat,26.476928017771500,,,,20171015
11/8/2016,West Virginia,WV,Johnson,libertarian,3.2261366998994500,,,,20171015
11/8/2016,West Virginia,WV,Stein,green,1.1324575661488400,,,,20171015
11/8/2016,West Virginia,WV,Castle,constitution party,0.53390290456082400,,,,20171015
11/8/2016,Wisconsin,WI,Trump,republican,47.218184567310100,,,,20171015
11/8/2016,Wisconsin,WI,Clinton,democrat,46.453841372242700,,,,20171015
11/8/2016,Wisconsin,WI,Johnson,libertarian,3.5842951464139900,,,,20171015
11/8/2016,Wisconsin,WI,Stein,green,1.0440333988542200,,,,20171015
11/8/2016,Wisconsin,WI,Castle,constitution party,0.40864875762310400,,,,20171015
11/8/2016,Wisconsin,WI,Moorehead,workers world party,0.059472808830200100,,,,20171015
11/8/2016,Wisconsin,WI,De La Fuente,american delta party,0.050467886363254500,,,,20171015
11/8/2016,Wyoming,WY,Trump,republican,68.1726330765412,,,,20171015
11/8/2016,Wyoming,WY,Clinton,democrat,21.8773573474979,,,,20171015
11/8/2016,Wyoming,WY,Johnson,libertarian,5.19329760913664,,,,20171015
11/8/2016,Wyoming,WY,Castle,constitution party,0.798127020234591,,,,20171015
11/8/2016,National Popular Vote,NPV,Clinton,democrat,48.1845780759,,,,20210915
11/8/2016,National Popular Vote,NPV,Trump,republican,46.0855796148,,,,20210915
11/8/2016,National Popular Vote,NPV,Johnson,libertarian,3.2848209425,,,,20210915
11/8/2016,National Popular Vote,NPV,Stein,green,1.0662367159,,,,20210915
11/8/2016,National Popular Vote,NPV,McMullin,independent,0.5355929448,,,,20210915
11/3/2020,Alabama,AL,Biden,democrat,36.5699902121223,,,,20210113
11/3/2020,Alabama,AL,Trump,republican,62.0316431668648,,,,20210113
11/3/2020,Alabama,AL,Jorgensen,libertarian,1.08363943765759,,,,20210113
11/3/2020,Alabama,AL,Write-In,,0.314727183355271,,,,20210113
11/3/2020,Alaska,AK,Biden,democrat,42.7719522710205,,,,20210113
11/3/2020,Alaska,AK,Trump,republican,52.8331432703808,,,,20210113
11/3/2020,Alaska,AK,Jorgensen,libertarian,2.47461964231079,,,,20210113
11/3/2020,Alaska,AK,De La Fuente,alliance,0.088448808166217,,,,20210113
11/3/2020,Alaska,AK,Pierce,independent,0.229466247601035,,,,20210113
11/3/2020,Alaska,AK,Janos,green,0.743470642227352,,,,20210113
11/3/2020,Alaska,AK,Blankenship,constitution party,0.313464801268323,,,,20210113
11/3/2020,Alaska,AK,Write-In,,0.545434317025005,,,,20210113
11/3/2020,Arizona,AZ,Biden,democrat,49.3646906143666,,,,20210113
11/3/2020,Arizona,AZ,Trump,republican,49.0559810304647,,,,20210113
11/3/2020,Arizona,AZ,Jorgensen,libertarian,1.51934003399732,,,,20210113
11/3/2020,Arizona,AZ,La Riva,party for socialism and liberation,0.00560914420401225,,,,20210113
11/3/2020,Arizona,AZ,Cummings,constitution party,0.00106278521760232,,,,20210113
11/3/2020,Arizona,AZ,Simmons,independent,0.00696714753761522,,,,20210113
11/3/2020,Arizona,AZ,Boddie,independent,0.000383783550800838,,,,20210113
11/3/2020,Arizona,AZ,Hawkins,green,0.0459654606613004,,,,20210113
11/3/2020,Arkansas,AR,Carroll,american solidarity party,0.140517066712385,,,,20210113
11/3/2020,Arkansas,AR,Blankenship,constitution party,0.17291884216562,,,,20210113
11/3/2020,Arkansas,AR,Biden,democrat,34.775061953015,,,,20210113
11/3/2020,Arkansas,AR,Hawkins,green,0.244448837596559,,,,20210113
11/3/2020,Arkansas,AR,Pierce,independent,0.175625825937662,,,,20210113
11/3/2020,Arkansas,AR,Gammon,independent,0.120993971629169,,,,20210113
11/3/2020,Arkansas,AR,West,independent,0.33624019641218,,,,20210113
11/3/2020,Arkansas,AR,Collins,independent,0.230667829302525,,,,20210113
11/3/2020,Arkansas,AR,De La Fuente,independent,0.108361380692971,,,,20210113
11/3/2020,Arkansas,AR,Jorgensen,libertarian,1.07729751146162,,,,20210113
11/3/2020,Arkansas,AR,Myers,life and liberty party,0.112544901067946,,,,20210113
11/3/2020,Arkansas,AR,Trump,republican,62.3957298561443,,,,20210113
11/3/2020,Arkansas,AR,La Riva,party for socialism and liberation,0.109591827862082,,,,20210113
11/3/2020,California,CA,Biden,democrat,63.4839468938735,,,,20210113
11/3/2020,California,CA,Trump,republican,34.3207236252849,,,,20210113
11/3/2020,California,CA,Jorgensen,libertarian,1.0736316646002,,,,20210113
11/3/2020,California,CA,Hawkins,green,0.462999548422734,,,,20210113
11/3/2020,California,CA,De La Fuente,american independent,0.343754123006722,,,,20210113
11/3/2020,California,CA,La Riva,peace & freedom,0.291625318748239,,,,20210113
11/3/2020,California,CA,Carroll,american solidarity party,0.014884964934051,,,,20210113
11/3/2020,California,CA,Janos,independent,0.00349125281178702,,,,20210113
11/3/2020,California,CA,Mark Charles,independent,0.00319412491291153,,,,20210113
11/3/2020,California,CA,Pierce,independent,0.00105708964023011,,,,20210113
11/3/2020,California,CA,Joseph Kishore,independent,0.000691393764691046,,,,20210113
11/3/2020,Colorado,CO,Biden,democrat,55.3995419069199,,,,20210113
11/3/2020,Colorado,CO,Trump,republican,41.8979238435606,,,,20210113
11/3/2020,Colorado,CO,Jorgensen,libertarian,1.61069456981621,,,,20210113
11/3/2020,Colorado,CO,Hawkins,green,0.275899759900276,,,,20210113
11/3/2020,Colorado,CO,La Riva,party for socialism and liberation,0.0317779046847079,,,,20210113
11/3/2020,Colorado,CO,De La Fuente,alliance,0.0195272921540814,,,,20210113
11/3/2020,Colorado,CO,Pierce,independent,0.0175622816228531,,,,20210113
11/3/2020,Colorado,CO,West,independent,0.248358909173529,,,,20210113
11/3/2020,Colorado,CO,Blankenship,constitution party,0.155389348414789,,,,20210113
11/3/2020,Colorado,CO,Hammons,unity party,0.0838199804727078,,,,20210113
11/3/2020,Colorado,CO,Huber,approval voting party,0.0108996677904071,,,,20210113
11/3/2020,Colorado,CO,Carroll,american solidarity party,0.0772187732193627,,,,20210113
11/3/2020,Colorado,CO,Charles,independent,0.0617443152859397,,,,20210113
11/3/2020,Colorado,CO,Collins,prohibition party,0.0174394684646513,,,,20210113
11/3/2020,Colorado,CO,Hunter,progressive party,0.0116365467396177,,,,20210113
11/3/2020,Colorado,CO,Jacob-Fambro,independent,0.015198128327469,,,,20210113
11/3/2020,Colorado,CO,Kennedy,socialist workers party,0.0108689645008566,,,,20210113
11/3/2020,Colorado,CO,Kishore,socialist equality party,0.00601784475188672,,,,20210113
11/3/2020,Colorado,CO,Kopitke,independent american party,0.0233959066374371,,,,20210113
11/3/2020,Colorado,CO,Mchugh,independent,0.0188518197839717,,,,20210113
11/3/2020,Colorado,CO,Scott,independent,0.00537307567132743,,,,20210113
11/3/2020,Colorado,CO,Cella,independent,0.00012281315820177,,,,20210113
11/3/2020,Colorado,CO,Hoefling,non-affiliated,0.000736878949210618,,,,20210113
11/3/2020,Connecticut,CT,Biden,democrat,59.2607315156835,,,,20210113
11/3/2020,Connecticut,CT,Trump,republican,39.2196866311339,,,,20210113
11/3/2020,Connecticut,CT,Jorgensen,libertarian,1.1091878365464,,,,20210113
11/3/2020,Connecticut,CT,Hawkins,green,0.413299946212888,,,,20210113
11/3/2020,Connecticut,CT,Carroll,american solidarity party,0.0121171780463052,,,,20210113
11/3/2020,Connecticut,CT,Charles,independent,0.000603117459318357,,,,20210113
11/3/2020,Connecticut,CT,Klojzy,,0,,,,20210113
11/3/2020,Connecticut,CT,Weinstein,,0.0000548288599380324,,,,20210113
11/3/2020,Connecticut,CT,Wells,non-affiliated,0.000328973159628195,,,,20210113
11/3/2020,Connecticut,CT,Simmons,,0.000109657719876065,,,,20210113
11/3/2020,Connecticut,CT,De La Fuente,alliance,0.000712775179194421,,,,20210113
11/3/2020,Connecticut,CT,Howard,,0.000657946319256389,,,,20210113
11/3/2020,Connecticut,CT,Simmons,independent,0.00120623491863671,,,,20210113
11/3/2020,Connecticut,CT,West,independent,0.0141458458640124,,,,20210113
11/3/2020,Delaware,DE,Bellar,,0.00138793605976849,,,,20210113
11/3/2020,Delaware,DE,Carroll,american solidarity party,0.0172500624571227,,,,20210113
11/3/2020,Delaware,DE,Pierce,independent,0.000991382899834637,,,,20210113
11/3/2020,Delaware,DE,Rouse,,0.000198276579966927,,,,20210113
11/3/2020,Delaware,DE,Ball,,0.000594829739900782,,,,20210113
11/3/2020,Delaware,DE,La Riva,party for socialism and liberation,0.00277587211953698,,,,20210113
11/3/2020,Delaware,DE,Simmons,independent,0.00555174423907397,,,,20210113
11/3/2020,Delaware,DE,West,independent,0.0335087420144107,,,,20210113
11/3/2020,Delaware,DE,Wells,non-affiliated,0.000198276579966927,,,,20210113
11/3/2020,Delaware,DE,Gibson,,0.000198276579966927,,,,20210113
11/3/2020,Delaware,DE,Charles,independent,0.00158621263973542,,,,20210113
11/3/2020,Delaware,DE,Williams,,0.000396553159933855,,,,20210113
11/3/2020,Delaware,DE,Boddie,independent,0.000198276579966927,,,,20210113
11/3/2020,Delaware,DE,Jacob?fambro,independent,0.000396553159933855,,,,20210113
11/3/2020,Delaware,DE,Howard,,0.00079310631986771,,,,20210113
11/3/2020,Delaware,DE,Cella,independent,0.000396553159933855,,,,20210113
11/3/2020,Delaware,DE,Hoefling,non-affiliated,0.000198276579966927,,,,20210113
11/3/2020,Delaware,DE,Biden,democrat,58.7430057936417,,,,20210113
11/3/2020,Delaware,DE,Trump,republican,39.7748767711056,,,,20210113
11/3/2020,Delaware,DE,Jorgensen,libertarian,0.991382899834637,,,,20210113
11/3/2020,Delaware,DE,Hawkins,green,0.424113604549258,,,,20210113
11/3/2020,District of Columbia,DC,Biden,democrat,92.1496939214069,,,,20210113
11/3/2020,District of Columbia,DC,Trump,republican,5.3973213767148,,,,20210113
11/3/2020,District of Columbia,DC,Jorgensen,libertarian,0.591248591573836,,,,20210113
11/3/2020,District of Columbia,DC,Hawkins,dc statehood green,0.501225475960924,,,,20210113
11/3/2020,District of Columbia,DC,La Riva,independent,0.248289560803355,,,,20210113
11/3/2020,District of Columbia,DC,Write-In,,0.910975850573244,,,,20210113
11/3/2020,District of Columbia,DC,Pierce,independent,0.20124522296693,,,,20210113
11/3/2020,Florida,FL,Biden,democrat,47.8614507254422,,,,20210113
11/3/2020,Florida,FL,Trump,republican,51.219819622504,,,,20210113
11/3/2020,Florida,FL,Jorgensen,libertarian,0.635412510336612,,,,20210113
11/3/2020,Florida,FL,Hawkins,green,0.133011597245112,,,,20210113
11/3/2020,Florida,FL,La Riva,party for socialism and liberation,0.0516107766771334,,,,20210113
11/3/2020,Florida,FL,De La Fuente,alliance,0.053905793707244,,,,20210113
11/3/2020,Florida,FL,Howard,,0.0000813195010669119,,,,20210113
11/3/2020,Florida,FL,Blankenship,constitution party,0.0352565214625656,,,,20210113
11/3/2020,Florida,FL,Wells,non-affiliated,0.0000722840009483661,,,,20210113
11/3/2020,Florida,FL,Walls-windhauser,,0.0000180710002370915,,,,20210113
11/3/2020,Florida,FL,Simmons,independent,0.00163542552145678,,,,20210113
11/3/2020,Florida,FL,Carroll,american solidarity party,0.00771631710123808,,,,20210113
11/3/2020,Florida,FL,Laboch,,0.00000903550011854576,,,,20210113
11/3/2020,Georgia,GA,Bellar,,0.0002000016000128,,,,20210113
11/3/2020,Georgia,GA,Carroll,american solidarity party,0.0140201121608973,,,,20210113
11/3/2020,Georgia,GA,Byrne,,0.00012000096000768,,,,20210113
11/3/2020,Georgia,GA,Rouse,,0.00002000016000128,,,,20210113
11/3/2020,Georgia,GA,Blankenship,constitution party,0.00122000976007808,,,,20210113
11/3/2020,Georgia,GA,La Riva,party for socialism and liberation,0.00318002544020352,,,,20210113
11/3/2020,Georgia,GA,Hawkins,green,0.0202601620812967,,,,20210113
11/3/2020,Georgia,GA,Simmons,independent,0.00362002896023168,,,,20210113
11/3/2020,Georgia,GA,Wells,non-affiliated,0.00012000096000768,,,,20210113
11/3/2020,Georgia,GA,Gibson,,0.00004000032000256,,,,20210113
11/3/2020,Georgia,GA,Collins,,0.00022000176001408,,,,20210113
11/3/2020,Georgia,GA,Charles,independent,0.0013000104000832,,,,20210113
11/3/2020,Georgia,GA,Sherrill,,0.00016000128001024,,,,20210113
11/3/2020,Georgia,GA,Boddie,independent,0.00016000128001024,,,,20210113
11/3/2020,Georgia,GA,Jacob-Fambro,independent,0.00014000112000896,,,,20210113
11/3/2020,Georgia,GA,Howard,,0.0001000008000064,,,,20210113
11/3/2020,Georgia,GA,Biden,democrat,49.4730557844463,,,,20210113
11/3/2020,Georgia,GA,Trump,republican,49.2374738997912,,,,20210113
11/3/2020,Georgia,GA,Jorgensen,libertarian,1.24458995671965,,,,20210113
11/3/2020,Hawaii,HI,Biden,democrat,63.733639239019,,,,20210113
11/3/2020,Hawaii,HI,Trump,republican,34.2688639421796,,,,20210113
11/3/2020,Hawaii,HI,Jorgensen,libertarian,0.964194760726863,,,,20210113
11/3/2020,Hawaii,HI,Hawkins,green,0.665310051543251,,,,20210113
11/3/2020,Hawaii,HI,Pierce,american shopping party,0.205929301668149,,,,20210113
11/3/2020,Hawaii,HI,Blankenship,constitution party,0.1620627048631,,,,20210113
11/3/2020,Idaho,ID,Biden,democrat,33.0694499812198,,,,20210113
11/3/2020,Idaho,ID,Trump,republican,63.84344892584,,,,20210113
11/3/2020,Idaho,ID,Jorgensen,libertarian,1.89000546124475,,,,20210113
11/3/2020,Idaho,ID,Hawkins,green,0.0468929665158872,,,,20210113
11/3/2020,Idaho,ID,Pierce,independent,0.323526904119438,,,,20210113
11/3/2020,Idaho,ID,Blankenship,constitution party,0.208080337905878,,,,20210113
11/3/2020,Idaho,ID,De La Fuente,independent,0.171787255712992,,,,20210113
11/3/2020,Idaho,ID,West,independent,0.418464998490669,,,,20210113
11/3/2020,Idaho,ID,La Riva,party for socialism and liberation,0.00564559056333777,,,,20210113
11/3/2020,Idaho,ID,Carroll,american solidarity party,0.018780229833144,,,,20210113
11/3/2020,Idaho,ID,Cella,independent,0.000115216133945669,,,,20210113
11/3/2020,Idaho,ID,Franklin,,0.000115216133945669,,,,20210113
11/3/2020,Idaho,ID,Hoefling,non-affiliated,0.000806512937619681,,,,20210113
11/3/2020,Idaho,ID,Howard,,0.000460864535782675,,,,20210113
11/3/2020,Idaho,ID,Simmons,independent,0.00241953881285904,,,,20210113
11/3/2020,Illinois,IL,Biden,democrat,57.5416453766758,,,,20210113
11/3/2020,Illinois,IL,Trump,republican,40.5534508181737,,,,20210113
11/3/2020,Illinois,IL,Jorgensen,libertarian,1.10286434142124,,,,20210113
11/3/2020,Illinois,IL,Hawkins,green,0.505391098029863,,,,20210113
11/3/2020,Illinois,IL,Carroll,american solidarity party,0.158243398832201,,,,20210113
11/3/2020,Illinois,IL,La Riva,party for socialism and liberation,0.133350061479251,,,,20210113
11/3/2020,Illinois,IL,Farney,,0.00139217066421291,,,,20210113
11/3/2020,Illinois,IL,Simmons,independent,0.00129272990248342,,,,20210113
11/3/2020,Illinois,IL,Mark Charles,independent,0.00124300952161867,,,,20210113
11/3/2020,Illinois,IL,Wells,non-affiliated,0.000298322285188481,,,,20210113
11/3/2020,Illinois,IL,Blankenship,constitution party,0.000298322285188481,,,,20210113
11/3/2020,Illinois,IL,Williams Jr.,,0.000132587682305991,,,,20210113
11/3/2020,Illinois,IL,Bellar,,0.000116014222017743,,,,20210113
11/3/2020,Illinois,IL,Kishore,independent,0.0000828673014412447,,,,20210113
11/3/2020,Illinois,IL,Mckee,,0.0000662938411529957,,,,20210113
11/3/2020,Illinois,IL,Collins,independent,0.0000497203808647468,,,,20210113
11/3/2020,Illinois,IL,Struck,,0.0000331469205764979,,,,20210113
11/3/2020,Illinois,IL,Rouse,,0.0000165734602882489,,,,20210113
11/3/2020,Illinois,IL,Higgs,,0.0000165734602882489,,,,20210113
11/3/2020,Illinois,IL,Simmons,,0.0000165734602882489,,,,20210113
11/3/2020,Indiana,IN,Biden,democrat,40.9616770597122,,,,20210113
11/3/2020,Indiana,IN,Trump,republican,57.0211577657051,,,,20210113
11/3/2020,Indiana,IN,Jorgensen,libertarian,1.95284192702031,,,,20210113
11/3/2020,Indiana,IN,Hawkins,green,0.0325737409490828,,,,20210113
11/3/2020,Indiana,IN,Carroll,american solidarity party,0.0294416504732094,,,,20210113
11/3/2020,Indiana,IN,Howard,,0.000758295588895651,,,,20210113
11/3/2020,Indiana,IN,Mccray,,0.000560479348314177,,,,20210113
11/3/2020,Indiana,IN,Schriner,,0.000428601854593194,,,,20210113
11/3/2020,Indiana,IN,Johnson Jr. James L.,,0.000164846867151229,,,,20210113
11/3/2020,Indiana,IN,Rouse,,0.000131877493720983,,,,20210113
11/3/2020,Indiana,IN,Williams,,0.000131877493720983,,,,20210113
11/3/2020,Indiana,IN,Stried,,0.0000659387468604914,,,,20210113
11/3/2020,Indiana,IN,F,,0.0000329693734302457,,,,20210113
11/3/2020,Indiana,IN,Wells,non-affiliated,0.0000329693734302457,,,,20210113
11/3/2020,Iowa,IA,Trump,republican,53.0893249692023,,,,20210113
11/3/2020,Iowa,IA,Biden,democrat,44.8917155714422,,,,20210113
11/3/2020,Iowa,IA,De La Fuente,independent,0.0639906888225063,,,,20210113
11/3/2020,Iowa,IA,Blankenship,constitution party,0.100953887079499,,,,20210113
11/3/2020,Iowa,IA,King,geneology know your family history party,0.0322910499973091,,,,20210113
11/3/2020,Iowa,IA,Hawkins,green,0.181858935424406,,,,20210113
11/3/2020,Iowa,IA,Jorgensen,libertarian,1.16135411867611,,,,20210113
11/3/2020,Iowa,IA,Pierce,independent,0.0321727677628867,,,,20210113
11/3/2020,Iowa,IA,West,independent,0.189842986247916,,,,20210113
11/3/2020,Iowa,IA,Write-In,,0.256495025344926,,,,20210113
11/3/2020,Kansas,KS,Trump,republican,56.1434944941375,,,,20210113
11/3/2020,Kansas,KS,Biden,democrat,41.5085262629277,,,,20210113
11/3/2020,Kansas,KS,Jorgensen,libertarian,2.22519814554691,,,,20210113
11/3/2020,Kansas,KS,Hawkins,green,0.0486903107009512,,,,20210113
11/3/2020,Kentucky,KY,Trump,republican,62.0865718692904,,,,20210113
11/3/2020,Kentucky,KY,Biden,democrat,36.151514811154,,,,20210113
11/3/2020,Kentucky,KY,Jorgensen,libertarian,1.22774208524276,,,,20210113
11/3/2020,Kentucky,KY,West,independent,0.303402147542457,,,,20210113
11/3/2020,Kentucky,KY,Pierce,independent,0.168431949561206,,,,20210113
11/3/2020,Kentucky,KY,Hawkins,green,0.0335085512325156,,,,20210113
11/3/2020,Kentucky,KY,Carroll,american solidarity party,0.0190942582442268,,,,20210113
11/3/2020,Kentucky,KY,La Riva,party for socialism and liberation,0.00458636595081918,,,,20210113
11/3/2020,Kentucky,KY,Charles,independent,0.00201238506005331,,,,20210113
11/3/2020,Kentucky,KY,Simmons,independent,0.001357189924222,,,,20210113
11/3/2020,Kentucky,KY,Hoefling,non-affiliated,0.000935993051187588,,,,20210113
11/3/2020,Kentucky,KY,Howard,,0.000421196873034415,,,,20210113
11/3/2020,Kentucky,KY,Boddie,independent,0.000327597567915656,,,,20210113
11/3/2020,Kentucky,KY,Wells,non-affiliated,0.0000467996525593794,,,,20210113
11/3/2020,Kentucky,KY,Stevens,,0.0000467996525593794,,,,20210113
11/3/2020,Louisiana,LA,Biden,democrat,39.8514568015262,,,,20210113
11/3/2020,Louisiana,LA,Jorgensen,libertarian,1.0076524793046,,,,20210113
11/3/2020,Louisiana,LA,Trump,republican,58.4608824140085,,,,20210113
11/3/2020,Louisiana,LA,Carroll,american solidarity party,0.116244316970367,,,,20210113
11/3/2020,Louisiana,LA,Jade Simmons,becoming one nation,0.0756961391244759,,,,20210113
11/3/2020,Louisiana,LA,Boddie,c.u.p,0.0523727899846466,,,,20210113
11/3/2020,Louisiana,LA,Blankenship,constitution party,0.0400360883438188,,,,20210113
11/3/2020,Louisiana,LA,Pierce,freedom and prosperity,0.0348686397320003,,,,20210113
11/3/2020,Louisiana,LA,Hoefling,life liberty constitution,0.0310977988531057,,,,20210113
11/3/2020,Louisiana,LA,La Riva,party for socialism and liberation,0.0459483944131966,,,,20210113
11/3/2020,Louisiana,LA,Kennedy,socialist workers party,0.0249527248282405,,,,20210113
11/3/2020,Louisiana,LA,West,the birthday party,0.22797293560428,,,,20210113
11/3/2020,Louisiana,LA,Hammons,unity party,0.0308184773065209,,,,20210113
11/3/2020,Maine,ME,Biden,democrat,53.0924595557324,,,,20210113
11/3/2020,Maine,ME,Jorgensen,libertarian,1.72698883778484,,,,20210113
11/3/2020,Maine,ME,Trump,republican,44.0212529943463,,,,20210113
11/3/2020,Maine,ME,Hawkins,green,1.00431869240879,,,,20210113
11/3/2020,Maine,ME,De La Fuente,alliance,0.14436318506921,,,,20210113
11/3/2020,Maine,ME,Write-In,,0.0106167346585133,,,,20210113
11/3/2020,Maine 1st CD,ME-1,Biden,democrat,60.11,,,,20201214
11/3/2020,Maine 1st CD,ME-1,Trump,republican,37.02,,,,20201214
11/3/2020,Maine 2nd CD,ME-2,Trump,republican,52.26,,,,20201214
11/3/2020,Maine 2nd CD,ME-2,Biden,democrat,44.82,,,,20201214
11/3/2020,Maryland,MD,Trump,republican,32.1502915677488,,,,20210113
11/3/2020,Maryland,MD,Biden,democrat,65.3606648600771,,,,20210113
11/3/2020,Maryland,MD,Jorgensen,libertarian,1.10265621347171,,,,20210113
11/3/2020,Maryland,MD,Hawkins,green,0.520212180979444,,,,20210113
11/3/2020,Maryland,MD,Segal,bread and roses,0.193741912328821,,,,20210113
11/3/2020,Maryland,MD,Ball,,0.000263415244498737,,,,20210113
11/3/2020,Maryland,MD,Bellar,,0.00075731882793387,,,,20210113
11/3/2020,Maryland,MD,Boddie,independent,0.000131707622249369,,,,20210113
11/3/2020,Maryland,MD,Carroll,american solidarity party,0.026176889922062,,,,20210113
11/3/2020,Maryland,MD,Cella,independent,0.000362195961185764,,,,20210113
11/3/2020,Maryland,MD,Charles,independent,0.000987807166870265,,,,20210113
11/3/2020,Maryland,MD,Collins,independent,0.000329269055623422,,,,20210113
11/3/2020,Maryland,MD,De La Fuente,alliance,0.000856099544620896,,,,20210113
11/3/2020,Maryland,MD,Hoefling,non-affiliated,0.000362195961185764,,,,20210113
11/3/2020,Maryland,MD,Howard,,0.000658538111246843,,,,20210113
11/3/2020,Maryland,MD,Lee,,0.0000329269055623422,,,,20210113
