date,region,state_po,candidate,party,voteshare,candidatevotes,totalvotes,ev,version
11/3/2020,Maryland,MD,Pierce,independent,0.000526830488997475,,,,20210113
11/3/2020,Maryland,MD,Rouse,,0.000197561433374053,,,,20210113
11/3/2020,Maryland,MD,Sherrill,,0.0000987807166870265,,,,20210113
11/3/2020,Maryland,MD,Simmons,becoming one nation,0.00431342462866682,,,,20210113
11/3/2020,Maryland,MD,Wells,non-affiliated,0.000164634527811711,,,,20210113
11/3/2020,Maryland,MD,West,the birthday party,0.0367793535131362,,,,20210113
11/3/2020,Maryland,MD,La Riva,party for socialism and liberation,0.00411586319529277,,,,20210113
11/3/2020,Maryland,MD,Raley,,0.00105366097799495,,,,20210113
11/3/2020,Maryland,MD,Schawlb,,0.0000987807166870265,,,,20210113
11/3/2020,Maryland,MD,Write-In,,0.594166010872464,,,,20210113
11/3/2020,Massachusetts,MA,Biden,democrat,65.6000630059685,,,,20210113
11/3/2020,Massachusetts,MA,Trump,republican,32.1419110305056,,,,20210113
11/3/2020,Massachusetts,MA,Jorgensen,libertarian,1.2946239496481,,,,20210113
11/3/2020,Massachusetts,MA,Hawkins,green-rainbow,0.513796049019084,,,,20210113
11/3/2020,Massachusetts,MA,Write-In,,0.449605964858752,,,,20210113
11/3/2020,Michigan,MI,Biden,democrat,50.6208182908244,,,,20210113
11/3/2020,Michigan,MI,Trump,republican,47.8372906911376,,,,20210113
11/3/2020,Michigan,MI,Jorgensen,libertarian,1.0900470853548,,,,20210113
11/3/2020,Michigan,MI,Blankenship,us taxpayers party,0.130612124054619,,,,20210113
11/3/2020,Michigan,MI,Hawkins,green,0.247648530446616,,,,20210113
11/3/2020,Michigan,MI,De La Fuente,natural law,0.053905708697594,,,,20210113
11/3/2020,Michigan,MI,Carroll,american solidarity party,0.0173848618472147,,,,20210113
11/3/2020,Michigan,MI,Hoefling,,0.000577690113303084,,,,20210113
11/3/2020,Michigan,MI,Hunter,,0.0000180528160407214,,,,20210113
11/3/2020,Michigan,MI,Simmons,becoming one nation,0.0016067006276242,,,,20210113
11/3/2020,Michigan,MI,Wells,non-affiliated,0.0000902640802036069,,,,20210113
11/3/2020,Minnesota,MN,Trump,republican,45.2849424091694,,,,20210113
11/3/2020,Minnesota,MN,Biden,democrat,52.39509930974,,,,20210113
11/3/2020,Minnesota,MN,De La Fuente,alliance,0.171214745889061,,,,20210113
11/3/2020,Minnesota,MN,Hawkins,green,0.306148199163242,,,,20210113
11/3/2020,Minnesota,MN,West,independent,0.242282139076661,,,,20210113
11/3/2020,Minnesota,MN,Pierce,independent,0.172435310821437,,,,20210113
11/3/2020,Minnesota,MN,La Riva,party for socialism and liberation,0.0369220892043778,,,,20210113
11/3/2020,Minnesota,MN,Kennedy,socialist workers party,0.0196205812879462,,,,20210113
11/3/2020,Minnesota,MN,Jorgensen,libertarian,1.06726197686968,,,,20210113
11/3/2020,Minnesota,MN,Write-In,,0.304073238778202,,,,20210113
11/3/2020,Mississippi,MS,Biden,democrat,41.0576064559786,,,,20210113
11/3/2020,Mississippi,MS,Trump,republican,57.6029545753825,,,,20210113
11/3/2020,Mississippi,MS,Blankenship,constitution party,0.0973542331584408,,,,20210113
11/3/2020,Mississippi,MS,Carroll,american solidarity party,0.0883723727106722,,,,20210113
11/3/2020,Mississippi,MS,Collins,independent,0.100246696692468,,,,20210113
11/3/2020,Mississippi,MS,Hawkins,green,0.114023957209808,,,,20210113
11/3/2020,Mississippi,MS,Jorgensen,libertarian,0.610918745371107,,,,20210113
11/3/2020,Mississippi,MS,Pierce,independent,0.0501614070769449,,,,20210113
11/3/2020,Mississippi,MS,West,independent,0.278361556419404,,,,20210113
11/3/2020,Missouri,MO,Trump,republican,56.7996557788895,,,,20210113
11/3/2020,Missouri,MO,Biden,democrat,41.4087817361884,,,,20210113
11/3/2020,Missouri,MO,Jorgensen,libertarian,1.36171571222639,,,,20210113
11/3/2020,Missouri,MO,Hawkins,green,0.273731130794108,,,,20210113
11/3/2020,Missouri,MO,Blankenship,constitution party,0.129512531882423,,,,20210113
11/3/2020,Missouri,MO,Write-In,,0,,,,20210113
11/3/2020,Missouri,MO,Wells,non-affiliated,0.0000991420249163737,,,,20210113
11/3/2020,Missouri,MO,Simmons,becoming one nation,0.00244550328127055,,,,20210113
11/3/2020,Missouri,MO,Carroll,american solidarity party,0.0219434348481574,,,,20210113
11/3/2020,Missouri,MO,La Riva,party for socialism and liberation,0.00211502986488264,,,,20210113
11/3/2020,Montana,MT,Jorgensen,libertarian,2.52652921941313,,,,20210113
11/3/2020,Montana,MT,Trump,republican,56.9184692400203,,,,20210113
11/3/2020,Montana,MT,Biden,democrat,40.5493693616091,,,,20210113
11/3/2020,Montana,MT,Bellar,,0.000331304644559812,,,,20210113
11/3/2020,Montana,MT,Simmons,becoming one nation,0.000993913933679436,,,,20210113
11/3/2020,Montana,MT,Charles,independent,0.00381000341243784,,,,20210113
11/3/2020,Montana,MT,Hoefling,,0.000496956966839718,,,,20210113
11/3/2020,Nebraska,NE,Trump,republican,58.2241633320542,,,,20210113
11/3/2020,Nebraska,NE,Biden,democrat,39.166630941788,,,,20210113
11/3/2020,Nebraska,NE,Jorgensen,libertarian,2.12080306739037,,,,20210113
11/3/2020,Nebraska,NE,Write-In,,0.48840265876746,,,,20210113
11/3/2020,Nebraska 1st CD,NE-1,Trump,republican,56.01,,,,20201214
11/3/2020,Nebraska 1st CD,NE-1,Biden,democrat,41.09,,,,20201214
11/3/2020,Nebraska 2nd CD,NE-2,Biden,democrat,52.30,,,,20201214
11/3/2020,Nebraska 2nd CD,NE-2,Trump,republican,45.66,,,,20201214
11/3/2020,Nebraska 3rd CD,NE-3,Trump,republican,75.59,,,,20201214
11/3/2020,Nebraska 3rd CD,NE-3,Biden,democrat,22.41,,,,20201214
11/3/2020,Nevada,NV,Jorgensen,libertarian,1.05188931645339,,,,20210113
11/3/2020,Nevada,NV,Trump,republican,47.6662473245594,,,,20210113
11/3/2020,Nevada,NV,Biden,democrat,50.056781957284,,,,20210113
11/3/2020,Nevada,NV,Blankenship,independent american party,0.223285441049228,,,,20210113
11/3/2020,Nevada,NV,Write-In,,1.00179596065395,,,,20210113
11/3/2020,New Hampshire,NH,Jorgensen,libertarian,1.64168884941614,,,,20210113
11/3/2020,New Hampshire,NH,Trump,republican,45.3562595046776,,,,20210113
11/3/2020,New Hampshire,NH,Biden,democrat,52.7078252801477,,,,20210113
11/3/2020,New Hampshire,NH,Buttigieg,,0.00582994906857261,,,,20210113
11/3/2020,New Hampshire,NH,Cuomo,,0.00173658057361737,,,,20210113
11/3/2020,New Hampshire,NH,Gabbard,,0.0176138886752619,,,,20210113
11/3/2020,New Hampshire,NH,Hawkins,green,0.0269169988910693,,,,20210113
11/3/2020,New Hampshire,NH,Huckabee,,0.00124041469544098,,,,20210113
11/3/2020,New Hampshire,NH,Kasich,,0.00831077845945456,,,,20210113
11/3/2020,New Hampshire,NH,Klobuchar,,0.00235678792133786,,,,20210113
11/3/2020,New Hampshire,NH,Obama,,0.00124041469544098,,,,20210113
11/3/2020,New Hampshire,NH,Paul,,0.00161253910407327,,,,20210113
11/3/2020,New Hampshire,NH,Pence,,0.00694632229446949,,,,20210113
11/3/2020,New Hampshire,NH,Rice,,0.00148849763452918,,,,20210113
11/3/2020,New Hampshire,NH,Romney,,0.0210870498224967,,,,20210113
11/3/2020,New Hampshire,NH,Sanders,,0.0238159621524668,,,,20210113
11/3/2020,New Hampshire,NH,Shaheen,,0.00173658057361737,,,,20210113
11/3/2020,New Hampshire,NH,Sununu,,0.00570590759902851,,,,20210113
11/3/2020,New Hampshire,NH,Supreme,,0.00272891232997016,,,,20210113
11/3/2020,New Hampshire,NH,Weld,,0.00285295379951425,,,,20210113
11/3/2020,New Hampshire,NH,West,,0.010171400502616,,,,20210113
11/3/2020,New Hampshire,NH,Yang,,0.00719440523355768,,,,20210113
11/3/2020,New Hampshire,NH,Write-In,,0.143640021732065,,,,20210113
11/3/2020,New Jersey,NJ,Trump,republican,41.3965238573485,,,,20210113
11/3/2020,New Jersey,NJ,Biden,democrat,57.334196752813,,,,20210113
11/3/2020,New Jersey,NJ,Jorgensen,libertarian,0.696296814074441,,,,20210113
11/3/2020,New Jersey,NJ,Hawkins,green,0.312176258909783,,,,20210113
11/3/2020,New Jersey,NJ,Hammons,unity party,0.0715486355971937,,,,20210113
11/3/2020,New Jersey,NJ,Blankenship,constitution party,0.0649323101548726,,,,20210113
11/3/2020,New Jersey,NJ,La Riva,party for socialism and liberation,0.064360800316001,,,,20210113
11/3/2020,New Jersey,NJ,De La Fuente,alliance,0.0599645707862195,,,,20210113
11/3/2020,New Mexico,NM,Hawkins,green,0.479022473795003,,,,20210113
11/3/2020,New Mexico,NM,Jorgensen,libertarian,1.3620645803683,,,,20210113
11/3/2020,New Mexico,NM,Biden,democrat,54.2892858495722,,,,20210113
11/3/2020,New Mexico,NM,Tittle,constitution party,0.195461949316262,,,,20210113
11/3/2020,New Mexico,NM,Trump,republican,43.4966692461295,,,,20210113
11/3/2020,New Mexico,NM,La Riva,party for socialism and liberation,0.177495900818754,,,,20210113
11/3/2020,New York,NY,Biden,democrat,60.8677104110186,,,,20210113
11/3/2020,New York,NY,Trump,republican,37.7399264070756,,,,20210113
11/3/2020,New York,NY,Hawkins,green,0.381020420313151,,,,20210113
11/3/2020,New York,NY,Jorgensen,libertarian,0.700754021679124,,,,20210113
11/3/2020,New York,NY,Pierce,independent,0.262926371911999,,,,20210113
11/3/2020,North Carolina,NC,Trump,republican,49.9343324882955,,,,20210113
11/3/2020,North Carolina,NC,Biden,democrat,48.5862117773632,,,,20210113
11/3/2020,North Carolina,NC,Jorgensen,libertarian,0.881081349159662,,,,20210113
11/3/2020,North Carolina,NC,Hawkins,green,0.220731892292249,,,,20210113
11/3/2020,North Carolina,NC,Blankenship,constitution party,0.136638380886772,,,,20210113
11/3/2020,North Carolina,NC,Simmons,becoming one nation,0.0021539233442212,,,,20210113
11/3/2020,North Carolina,NC,Write-In,,0.238850188658345,,,,20210113
11/3/2020,North Dakota,ND,Trump,republican,65.1140487370757,,,,20210113
11/3/2020,North Dakota,ND,Biden,democrat,31.7567623590801,,,,20210113
11/3/2020,North Dakota,ND,Jorgensen,libertarian,2.59604940591843,,,,20210113
11/3/2020,North Dakota,ND,Write-In,,0.533139497925758,,,,20210113
11/3/2020,Ohio,OH,Trump,republican,53.2713001008746,,,,20210113
11/3/2020,Ohio,OH,Biden,democrat,45.239338340705,,,,20210113
11/3/2020,Ohio,OH,Jorgensen,libertarian,1.14094385838241,,,,20210113
11/3/2020,Ohio,OH,Boddie,independent,0.000050656833387311,,,,20210113
11/3/2020,Ohio,OH,Carroll,american solidarity party,0.0244841361372003,,,,20210113
11/3/2020,Ohio,OH,Hawkins,green,0.317652116560698,,,,20210113
11/3/2020,Ohio,OH,Hoefling,,0.00192495966871782,,,,20210113
11/3/2020,Ohio,OH,Hunter,,0.000455911500485799,,,,20210113
11/3/2020,Ohio,OH,Simmons,becoming one nation,0.00357974955936998,,,,20210113
11/3/2020,Ohio,OH,Wells,independent,0.000270169778065659,,,,20210113
11/3/2020,Oklahoma,OK,Trump,republican,65.373271848063,,,,20210113
11/3/2020,Oklahoma,OK,Biden,democrat,32.2861743359866,,,,20210113
11/3/2020,Oklahoma,OK,Jorgensen,libertarian,1.58461048542993,,,,20210113
11/3/2020,Oklahoma,OK,Simmons,independent,0.234125862834538,,,,20210113
11/3/2020,Oklahoma,OK,West,independent,0.358621361325919,,,,20210113
11/3/2020,Oklahoma,OK,Pierce,independent,0.163196106360035,,,,20210113
11/3/2020,Oregon,OR,Trump,republican,40.3672460463434,,,,20210113
11/3/2020,Oregon,OR,Biden,democrat,56.4533186540489,,,,20210113
11/3/2020,Oregon,OR,Jorgensen,libertarian,1.75132174630136,,,,20210113
11/3/2020,Oregon,OR,Hawkins,pacific green,0.498289826859974,,,,20210113
11/3/2020,Oregon,OR,Hunter,progressive party,0.2100811137163,,,,20210113
11/3/2020,Oregon,OR,Write-In,,0.719742612730124,,,,20210113
11/3/2020,Pennsylvania,PA,Trump,republican,48.8436120401725,,,,20210113
11/3/2020,Pennsylvania,PA,Biden,democrat,50.0084956754481,,,,20210113
11/3/2020,Pennsylvania,PA,Jorgensen,libertarian,1.1478922843794,,,,20210113
11/3/2020,Rhode Island,RI,Biden,democrat,59.3880913246948,,,,20210113
11/3/2020,Rhode Island,RI,Trump,republican,38.6130945598032,,,,20210113
11/3/2020,Rhode Island,RI,Jorgensen,libertarian,0.97594045082925,,,,20210113
11/3/2020,Rhode Island,RI,Write-In,,0.532875460882229,,,,20210113
11/3/2020,Rhode Island,RI,De La Fuente,alliance,0.178268956286443,,,,20210113
11/3/2020,Rhode Island,RI,La Riva,party for socialism and liberation,0.163590255660474,,,,20210113
11/3/2020,Rhode Island,RI,Carroll,american solidarity party,0.148138991843664,,,,20210113
11/3/2020,South Carolina,SC,Hawkins,green,0.274814797426043,,,,20210113
11/3/2020,South Carolina,SC,Trump,republican,55.1102939567402,,,,20210113
11/3/2020,South Carolina,SC,De La Fuente,alliance,0.0740850083693778,,,,20210113
11/3/2020,South Carolina,SC,Jorgensen,libertarian,1.11071809540255,,,,20210113
11/3/2020,South Carolina,SC,Biden,democrat,43.4300881420618,,,,20210113
11/3/2020,South Dakota,SD,Trump,republican,61.7693896722502,,,,20210113
11/3/2020,South Dakota,SD,Biden,democrat,35.6052521361353,,,,20210113
11/3/2020,South Dakota,SD,Jorgensen,libertarian,2.62535819161447,,,,20210113
11/3/2020,Tennessee,TN,Trump,republican,60.6602941662838,,,,20210113
11/3/2020,Tennessee,TN,Biden,democrat,37.4514342710237,,,,20210113
11/3/2020,Tennessee,TN,Blankenship,independent,0.175679821969048,,,,20210113
11/3/2020,Tennessee,TN,De La Fuente,independent,0.0609067043546001,,,,20210113
11/3/2020,Tennessee,TN,Hawkins,independent,0.148828479189063,,,,20210113
11/3/2020,Tennessee,TN,Jorgensen,independent,0.978338497850746,,,,20210113
11/3/2020,Tennessee,TN,Kennedy,independent,0.0843525109771236,,,,20210113
11/3/2020,Tennessee,TN,La Riva,independent,0.075347487483836,,,,20210113
11/3/2020,Tennessee,TN,West,independent,0.336591405409105,,,,20210113
11/3/2020,Tennessee,TN,Boddie,independent,0.0000327455399755915,,,,20210113
11/3/2020,Tennessee,TN,Carroll,american solidarity party,0.0249521014614007,,,,20210113
11/3/2020,Tennessee,TN,Hoefling,,0.00101511173924334,,,,20210113
11/3/2020,Tennessee,TN,Simmons,becoming one nation,0.00222669671834022,,,,20210113
11/3/2020,Texas,TX,Trump,republican,52.0576036035526,,,,20210113
11/3/2020,Texas,TX,Biden,democrat,46.4790099138705,,,,20210113
11/3/2020,Texas,TX,Jorgensen,libertarian,1.11570813259784,,,,20210113
11/3/2020,Texas,TX,Hawkins,green,0.295146572849485,,,,20210113
11/3/2020,Texas,TX,Boddie,independent,0.0177816176959266,,,,20210113
11/3/2020,Texas,TX,Carroll,american solidarity party,0.0246132233017671,,,,20210113
11/3/2020,Texas,TX,Cella,independent,0.00181174534178178,,,,20210113
11/3/2020,Texas,TX,Cuellar,,0.000433051325596621,,,,20210113
11/3/2020,Texas,TX,Hoefling,,0.00297833258624615,,,,20210113
11/3/2020,Texas,TX,La Riva,party for socialism and liberation,0.00309322375426158,,,,20210113
11/3/2020,Texas,TX,Loeb,,0.000318160157581191,,,,20210113
11/3/2020,Texas,TX,Morrow,,0.000494915800681853,,,,20210113
11/3/2020,Texas,TX,Wells,independent,0.00100750716567377,,,,20210113
11/3/2020,Utah,UT,Pierce,independent,0.176242651796795,,,,20210113
11/3/2020,Utah,UT,West,the birthday party,0.484650494628395,,,,20210113
11/3/2020,Utah,UT,Biden,democrat,37.6460485833061,,,,20210113
11/3/2020,Utah,UT,Blankenship,constitution party,0.372978635197868,,,,20210113
11/3/2020,Utah,UT,Jorgensen,libertarian,2.58330203340883,,,,20210113
11/3/2020,Utah,UT,Mchugh,,0.149769298839137,,,,20210113
11/3/2020,Utah,UT,Hawkins,green,0.339517392119407,,,,20210113
11/3/2020,Utah,UT,La Riva,party for socialism and liberation,0.0765308350730268,,,,20210113
11/3/2020,Utah,UT,Trump,republican,58.1298390299196,,,,20210113
11/3/2020,Utah,UT,Carroll,american solidarity party,0.0247263804274573,,,,20210113
11/3/2020,Utah,UT,Hoefling,,0.00342675380924001,,,,20210113
11/3/2020,Utah,UT,Simmons,becoming one nation,0.0124975727160518,,,,20210113
11/3/2020,Utah,UT,Forbes,,0.0000671912511615688,,,,20210113
11/3/2020,Utah,UT,Boddie,independent,0.000403147506969413,,,,20210113
11/3/2020,Vermont,VT,Biden,democrat,66.086416930664,,,,20210113
11/3/2020,Vermont,VT,Trump,republican,30.6737646559326,,,,20210113
11/3/2020,Vermont,VT,Jorgensen,libertarian,0.981961091696877,,,,20210113
11/3/2020,Vermont,VT,Hawkins,green,0.356532436286837,,,,20210113
11/3/2020,Vermont,VT,West,independent,0.345373787517554,,,,20210113
11/3/2020,Vermont,VT,Paige,grumpy old patriots,0.319790543997736,,,,20210113
11/3/2020,Vermont,VT,Lafontaine,independent,0.232970813329414,,,,20210113
11/3/2020,Vermont,VT,Duncan,independent,0.0579705411672491,,,,20210113
11/3/2020,Vermont,VT,Carroll,american solidarity,0.0568818925068313,,,,20210113
11/3/2020,Vermont,VT,Blankenship,constitution,0.0566097303417268,,,,20210113
11/3/2020,Vermont,VT,Kennedy,socialist workers,0.0530716221953689,,,,20210113
11/3/2020,Vermont,VT,La Riva,liberty union,0.0451789194073397,,,,20210113
11/3/2020,Vermont,VT,Swing,boiling frog,0.0383748652797283,,,,20210113
11/3/2020,Vermont,VT,Collins,prohibition,0.0372862166193104,,,,20210113
11/3/2020,Vermont,VT,Mccormic,bull moose,0.0342924328031614,,,,20210113
11/3/2020,Vermont,VT,Pierce,unaffiliated,0.0272162165104456,,,,20210113
11/3/2020,Vermont,VT,Segal,bread and roses,0.0176905407317896,,,,20210113
11/3/2020,Vermont,VT,Huber,approval voting,0.0146967569156406,,,,20210113
11/3/2020,Vermont,VT,Kopitke,independent,0.0144245947505362,,,,20210113
11/3/2020,Vermont,VT,De La Fuente,alliance,0.0130637839250139,,,,20210113
11/3/2020,Vermont,VT,Write-In,,0.528538924632853,,,,20210113
11/3/2020,Vermont,VT,Scalf,independent,0.00789270278802922,,,,20210113
11/3/2020,Virginia,VA,Biden,democrat,54.1095171778024,,,,20210113
11/3/2020,Virginia,VA,Trump,republican,43.9955036672821,,,,20210113
11/3/2020,Virginia,VA,Jorgensen,libertarian,1.45186978032177,,,,20210113
11/3/2020,Virginia,VA,Write-In,,0.443109374593658,,,,20210113
11/3/2020,Washington,WA,Biden,democrat,57.9703011353031,,,,20210113
11/3/2020,Washington,WA,Trump,republican,38.7669777433433,,,,20210113
11/3/2020,Washington,WA,Jorgensen,libertarian,1.96935584449771,,,,20210113
11/3/2020,Washington,WA,Hawkins,green,0.447422969441224,,,,20210113
11/3/2020,Washington,WA,La Riva,party for socialism and liberation,0.11840599114744,,,,20210113
11/3/2020,Washington,WA,Kennedy,socialist workers party,0.0608420867734881,,,,20210113
11/3/2020,Washington,WA,Write-In,,0.666694229493807,,,,20210113
11/3/2020,West Virginia,WV,Biden,democrat,29.6965212445196,,,,20210113
11/3/2020,West Virginia,WV,Trump,republican,68.6315519246161,,,,20210113
11/3/2020,West Virginia,WV,Jorgensen,libertarian,1.34486542536859,,,,20210113
11/3/2020,West Virginia,WV,Hawkins,green,0.327061405495739,,,,20210113
11/3/2020,Wisconsin,WI,Biden,democrat,49.4495368614277,,,,20210113
11/3/2020,Wisconsin,WI,Trump,republican,48.8224373196088,,,,20210113
11/3/2020,Wisconsin,WI,Blankenship,constitution party,0.156032020220488,,,,20210113
11/3/2020,Wisconsin,WI,Jorgensen,independent,1.16708676453689,,,,20210113
11/3/2020,Wisconsin,WI,Carroll,american solidarity party,0.159458296606986,,,,20210113
11/3/2020,Wisconsin,WI,Wells,independent,0.00075802574922507,,,,20210113
11/3/2020,Wisconsin,WI,Simmons,becoming one nation,0.0010915570788841,,,,20210113
11/3/2020,Wisconsin,WI,Boddie,independent,0.000151605149845014,,,,20210113
11/3/2020,Wisconsin,WI,Hawkins,green,0.0330196016362441,,,,20210113
11/3/2020,Wisconsin,WI,La Riva,party for socialism and liberation,0.00333531329659031,,,,20210113
11/3/2020,Wisconsin,WI,West,the birthday party,0.0124619433172602,,,,20210113
11/3/2020,Wisconsin,WI,Charles,independent,0.00157669355838815,,,,20210113
11/3/2020,Wisconsin,WI,Write-In,,0.193053997812641,,,,20210113
11/3/2020,Wyoming,WY,Biden,democrat,26.5535743320145,,,,20210113
11/3/2020,Wyoming,WY,Trump,republican,69.9362274854118,,,,20210113
11/3/2020,Wyoming,WY,Jorgensen,libertarian,2.08407855039474,,,,20210113
11/3/2020,Wyoming,WY,Pierce,independent,0.797788737737792,,,,20210113
11/3/2020,Wyoming,WY,Write-In,,0.628330894441132,,,,20210113
11/3/2020,National Popular Vote,NPV,Biden,democrat,51.31151526,,,,20210915
11/3/2020,National Popular Vote,NPV,Trump,republican,46.85854237,,,,20210915
11/3/2020,National Popular Vote,NPV,Jorgensen,libertarian,1.177979488,,,,20210915
11/3/2020,National Popular Vote,NPV,Hawkins,green,0.2557307094,,,,20210915
11/5/2024,Alaska,AK,Harris,democratic,41.40612756041954,140026,338177,,JJCooley
11/5/2024,Alaska,AK,Stein,green,0.6925367485074384,2342,338177,,JJCooley
11/5/2024,Alaska,AK,Sonski,independent,0.2075836026696079,702,338177,,JJCooley
11/5/2024,Alaska,AK,Terry,independent,0.24011094781726727,812,338177,,JJCooley
11/5/2024,Alaska,AK,West,independent,0.3332574361946555,1127,338177,,JJCooley
11/5/2024,Alaska,AK,Kennedy,independent,1.676636790792987,5670,338177,,JJCooley
11/5/2024,Alaska,AK,Oliver,libertarian,0.8989375386262224,3040,338177,,JJCooley
11/5/2024,Alaska,AK,Trump,republican,54.54480937497228,184458,338177,,JJCooley
11/5/2024,Alabama,AL,Harris,democratic,34.10072005968858,772412,2265090,,JJCooley
11/5/2024,Alabama,AL,Stein,green,0.1906767501512081,4319,2265090,,JJCooley
11/5/2024,Alabama,AL,Oliver,independent,0.21765139575027925,4930,2265090,,JJCooley
11/5/2024,Alabama,AL,Kennedy,independent,0.5330914003417082,12075,2265090,,JJCooley
11/5/2024,Alabama,AL,Trump,republican,64.57209205815222,1462616,2265090,,JJCooley
11/5/2024,Arkansas,AR,Harris,democratic,33.55990989924544,396905,1182676,,JJCooley
11/5/2024,Arkansas,AR,Stein,green,0.36146839878377507,4275,1182676,,JJCooley
11/5/2024,Arkansas,AR,Kennedy,independent,1.1207634212582314,13255,1182676,,JJCooley
11/5/2024,Arkansas,AR,Oliver,libertarian,0.48322617521620465,5715,1182676,,JJCooley
11/5/2024,Arkansas,AR,Trump,republican,64.19687217800987,759241,1182676,,JJCooley
11/5/2024,Arizona,AZ,Harris,democratic,46.689817976196416,1582860,3390161,,JJCooley
