date,region,state_po,candidate,party,voteshare,candidatevotes,totalvotes,ev,version
11/5/2024,Arizona,AZ,Stein,green,0.5403578178145522,18319,3390161,,JJCooley
11/5/2024,Arizona,AZ,Oliver,libertarian,0.5279395285356654,17898,3390161,,JJCooley
11/5/2024,Arizona,AZ,Trump,republican,52.2170480988956,1770242,3390161,,JJCooley
11/5/2024,California,CA,Harris,democratic,58.467704244593996,9276179,15865475,,JJCooley
11/5/2024,California,CA,Stein,green,1.0577307014129738,167814,15865475,,JJCooley
11/5/2024,California,CA,Kennedy,independent,1.2457553272120752,197645,15865475,,JJCooley
11/5/2024,California,CA,Oliver,libertarian,0.42017021236363866,66662,15865475,,JJCooley
11/5/2024,California,CA,Trump,republican,38.33290210346681,6081697,15865475,,JJCooley
11/5/2024,Colorado,CO,Harris,democratic,54.12768636392822,1728159,3192745,,JJCooley
11/5/2024,Colorado,CO,Stein,green,0.5432316079110608,17344,3192745,,JJCooley
11/5/2024,Colorado,CO,West,independent,0.16127188359859618,5149,3192745,,JJCooley
11/5/2024,Colorado,CO,Kennedy,independent,1.1157483607366074,35623,3192745,,JJCooley
11/5/2024,Colorado,CO,Oliver,libertarian,0.6714911463333276,21439,3192745,,JJCooley
11/5/2024,Colorado,CO,Trump,republican,43.14284416700989,1377441,3192745,,JJCooley
11/5/2024,Connecticut,CT,Harris,democratic,56.398371811416645,992053,1759010,,JJCooley
11/5/2024,Connecticut,CT,Stein,green,0.8118771354341362,14281,1759010,,JJCooley
11/5/2024,Connecticut,CT,Kennedy,independent,0.4802701519604778,8448,1759010,,JJCooley
11/5/2024,Connecticut,CT,Oliver,libertarian,0.3825447268634061,6729,1759010,,JJCooley
11/5/2024,Connecticut,CT,Trump,republican,41.89390623134604,736918,1759010,,JJCooley
11/5/2024,District of Columbia,DC,Harris,democratic,90.27707452994915,294185,325869,,JJCooley
11/5/2024,District of Columbia,DC,Kennedy,independent,0.8524898041851173,2778,325869,,JJCooley
11/5/2024,District of Columbia,DC,Trump,republican,6.467629630311567,21076,325869,,JJCooley
11/5/2024,Delaware,DE,Harris,democratic,56.49273169666531,289758,512912,,JJCooley
11/5/2024,Delaware,DE,Kennedy,independent,0.9038587515987148,4636,512912,,JJCooley
11/5/2024,Delaware,DE,Oliver,libertarian,0.3973391147019372,2038,512912,,JJCooley
11/5/2024,Delaware,DE,Trump,republican,41.790989487475436,214351,512912,,JJCooley
11/5/2024,Florida,FL,Harris,democratic,42.98829273881029,4683038,10893752,,JJCooley
11/5/2024,Florida,FL,Stein,green,0.3961445055844855,43155,10893752,,JJCooley
11/5/2024,Florida,FL,Oliver,libertarian,0.2934893322337428,31972,10893752,,JJCooley
11/5/2024,Florida,FL,Trump,republican,56.08834311631108,6110125,10893752,,JJCooley
11/5/2024,Georgia,GA,Harris,democratic,48.52529230675474,2548017,5250905,,JJCooley
11/5/2024,Georgia,GA,Stein,green,0.3471592039848369,18229,5250905,,JJCooley
11/5/2024,Georgia,GA,Oliver,libertarian,0.3939130492743632,20684,5250905,,JJCooley
11/5/2024,Georgia,GA,Trump,republican,50.71729539955493,2663117,5250905,,JJCooley
11/5/2024,Hawaii,HI,Harris,democratic,60.58513531036325,313044,516701,,JJCooley
11/5/2024,Hawaii,HI,Stein,green,0.849040354092599,4387,516701,,JJCooley
11/5/2024,Hawaii,HI,Oliver,libertarian,0.528932593511528,2733,516701,,JJCooley
11/5/2024,Hawaii,HI,Trump,republican,37.480283568253206,193661,516701,,JJCooley
11/5/2024,Iowa,IA,Harris,democratic,42.5173098263547,707278,1663506,,JJCooley
11/5/2024,Iowa,IA,Kennedy,independent,0.7888159104926583,13122,1663506,,JJCooley
11/5/2024,Iowa,IA,Oliver,libertarian,0.43390285337113305,7218,1663506,,JJCooley
11/5/2024,Iowa,IA,Trump,republican,55.72682034209675,927019,1663506,,JJCooley
11/5/2024,Idaho,ID,Harris,democratic,30.381867139272504,274972,905053,,JJCooley
11/5/2024,Idaho,ID,Stein,green,0.32848904981255245,2973,905053,,JJCooley
11/5/2024,Idaho,ID,Kennedy,independent,1.4156077047421531,12812,905053,,JJCooley
11/5/2024,Idaho,ID,Oliver,libertarian,0.4930098016359263,4462,905053,,JJCooley
11/5/2024,Idaho,ID,Trump,republican,66.87409466627922,605246,905053,,JJCooley
11/5/2024,Illinois,IL,Harris,democratic,54.37057431598829,3062863,5633310,,JJCooley
11/5/2024,Illinois,IL,Kennedy,independent,1.4276863868666911,80426,5633310,,JJCooley
11/5/2024,Illinois,IL,Trump,republican,43.474955221708015,2449079,5633310,,JJCooley
11/5/2024,Indiana,IN,Harris,democratic,39.62311823874399,1163603,2936677,,JJCooley
11/5/2024,Indiana,IN,Kennedy,independent,0.9985776440514228,29325,2936677,,JJCooley
11/5/2024,Indiana,IN,Oliver,libertarian,0.6955140112446823,20425,2936677,,JJCooley
11/5/2024,Indiana,IN,Trump,republican,58.58141702339073,1720347,2936677,,JJCooley
11/5/2024,Kansas,KS,Harris,democratic,41.04072715166041,544853,1327591,,JJCooley
11/5/2024,Kansas,KS,Kennedy,independent,1.2294449118742143,16322,1327591,,JJCooley
11/5/2024,Kansas,KS,Oliver,libertarian,0.5735200072914022,7614,1327591,,JJCooley
11/5/2024,Kansas,KS,Trump,republican,57.15630792917396,758802,1327591,,JJCooley
11/5/2024,Kentucky,KY,Harris,democratic,33.937470173967114,704043,2074530,,JJCooley
11/5/2024,Kentucky,KY,Stein,green,0.36470911483564955,7566,2074530,,JJCooley
11/5/2024,Kentucky,KY,Kennedy,independent,0.8083276693998158,16769,2074530,,JJCooley
11/5/2024,Kentucky,KY,Oliver,libertarian,0.3095640940357575,6422,2074530,,JJCooley
11/5/2024,Kentucky,KY,Trump,republican,64.47214549801642,1337494,2074530,,JJCooley
11/5/2024,Louisiana,LA,Harris,democratic,38.21024178178602,766870,2006975,,JJCooley
11/5/2024,Louisiana,LA,Stein,green,0.355659637015907,7138,2006975,,JJCooley
11/5/2024,Louisiana,LA,West,independent,0.13069420396367668,2623,2006975,,JJCooley
11/5/2024,Louisiana,LA,Kennedy,independent,0.33089600019930493,6641,2006975,,JJCooley
11/5/2024,Louisiana,LA,Oliver,libertarian,0.34056228901705304,6835,2006975,,JJCooley
11/5/2024,Louisiana,LA,Trump,republican,60.21524931800346,1208505,2006975,,JJCooley
11/5/2024,Massachusetts,MA,Harris,democratic,61.218228109306935,2126518,3473668,,JJCooley
11/5/2024,Massachusetts,MA,Stein,green,0.7641778085873492,26545,3473668,,JJCooley
11/5/2024,Massachusetts,MA,Oliver,libertarian,0.5105554128949572,17735,3473668,,JJCooley
11/5/2024,Massachusetts,MA,Trump,republican,36.02252719603601,1251303,3473668,,JJCooley
11/5/2024,Maryland,MD,Harris,democratic,62.61892176720066,1902577,3038342,,JJCooley
11/5/2024,Maryland,MD,Stein,green,1.0905289792919954,33134,3038342,,JJCooley
11/5/2024,Maryland,MD,Kennedy,independent,0.9485107338146923,28819,3038342,,JJCooley
11/5/2024,Maryland,MD,Oliver,libertarian,0.5124505404592373,15570,3038342,,JJCooley
11/5/2024,Maryland,MD,Trump,republican,34.08273328019031,1035550,3038342,,JJCooley
11/5/2024,Maine,ME-AL,Harris,democratic,52.401383250639,435652,831375,,JJCooley
11/5/2024,Maine,ME-AL,Stein,green,1.078574650428507,8967,831375,,JJCooley
11/5/2024,Maine,ME-AL,West,independent,0.35026311832807094,2912,831375,,JJCooley
11/5/2024,Maine,ME-AL,Oliver,libertarian,0.6358141632837168,5286,831375,,JJCooley
11/5/2024,Maine,ME-AL,Trump,republican,45.464080589385055,377977,831375,,JJCooley
11/5/2024,Maine 1st CD,ME-D1,Harris,democratic,59.502909397039346,256570,431189,,JJCooley
11/5/2024,Maine 1st CD,ME-D1,Stein,green,1.12154994677508,4836,431189,,JJCooley
11/5/2024,Maine 1st CD,ME-D1,West,independent,0.3831266567560861,1652,431189,,JJCooley
11/5/2024,Maine 1st CD,ME-D1,Oliver,libertarian,0.6514544666028123,2809,431189,,JJCooley
11/5/2024,Maine 1st CD,ME-D1,Trump,republican,38.34095953282667,165322,431189,,JJCooley
11/5/2024,Maine 2nd CD,ME-D2,Harris,democratic,44.27370539594123,174225,393518,,JJCooley
11/5/2024,Maine 2nd CD,ME-D2,Stein,green,1.0614508103822442,4177,393518,,JJCooley
11/5/2024,Maine 2nd CD,ME-D2,West,independent,0.3135815896604476,1234,393518,,JJCooley
11/5/2024,Maine 2nd CD,ME-D2,Oliver,libertarian,1.0754272993865592,4232,393518,,JJCooley
11/5/2024,Maine 2nd CD,ME-D2,Trump,republican,53.27583490462953,209650,393518,,JJCooley
11/5/2024,Michigan,MI,Harris,democratic,48.31290850971349,2736533,5664186,,JJCooley
11/5/2024,Michigan,MI,Stein,green,0.7875271045124578,44607,5664186,,JJCooley
11/5/2024,Michigan,MI,West,independent,0.11765150367590331,6664,5664186,,JJCooley
11/5/2024,Michigan,MI,Kennedy,independent,0.4728834822867752,26785,5664186,,JJCooley
11/5/2024,Michigan,MI,Oliver,libertarian,0.3961734307453887,22440,5664186,,JJCooley
11/5/2024,Michigan,MI,Trump,republican,49.72710995013229,2816636,5664186,,JJCooley
11/5/2024,Minnesota,MN,Harris,democratic,50.922548802674925,1656979,3253920,,JJCooley
11/5/2024,Minnesota,MN,Stein,green,0.5001659536804839,16275,3253920,,JJCooley
11/5/2024,Minnesota,MN,West,independent,0.09637606333284163,3136,3253920,,JJCooley
11/5/2024,Minnesota,MN,Kennedy,independent,0.7376026454245956,24001,3253920,,JJCooley
11/5/2024,Minnesota,MN,Oliver,libertarian,0.4657459310616118,15155,3253920,,JJCooley
11/5/2024,Minnesota,MN,Trump,republican,46.683139106062846,1519032,3253920,,JJCooley
11/5/2024,Missouri,MO,Harris,democratic,40.08240168769554,1200599,2995327,,JJCooley
11/5/2024,Missouri,MO,Stein,green,0.5720577419426994,17135,2995327,,JJCooley
11/5/2024,Missouri,MO,Oliver,libertarian,0.7971082956885842,23876,2995327,,JJCooley
11/5/2024,Missouri,MO,Trump,republican,58.49064225708912,1751986,2995327,,JJCooley
11/5/2024,Mississippi,MS,Harris,democratic,38.00203256004847,466668,1228008,,JJCooley
11/5/2024,Mississippi,MS,Stein,green,0.15252343632940502,1873,1228008,,JJCooley
11/5/2024,Mississippi,MS,Kennedy,independent,0.43867792392231975,5387,1228008,,JJCooley
11/5/2024,Mississippi,MS,Oliver,libertarian,0.20651331261685593,2536,1228008,,JJCooley
11/5/2024,Mississippi,MS,Trump,republican,60.89080852893467,747744,1228008,,JJCooley
11/5/2024,Montana,MT,Harris,democratic,38.46106643359543,231906,602963,,JJCooley
11/5/2024,Montana,MT,Stein,green,0.47730955299081373,2878,602963,,JJCooley
11/5/2024,Montana,MT,Kennedy,independent,1.9611485281849799,11825,602963,,JJCooley
11/5/2024,Montana,MT,Oliver,libertarian,0.7089987279484811,4275,602963,,JJCooley
11/5/2024,Montana,MT,Trump,republican,58.3914767572803,352079,602963,,JJCooley
11/5/2024,North Carolina,NC,Harris,democratic,47.64533813078146,2715375,5699141,,JJCooley
11/5/2024,North Carolina,NC,Stein,green,0.43448653051398445,24762,5699141,,JJCooley
11/5/2024,North Carolina,NC,West,independent,0.21229515114646225,12099,5699141,,JJCooley
11/5/2024,North Carolina,NC,Oliver,libertarian,0.3882163996293477,22125,5699141,,JJCooley
11/5/2024,North Carolina,NC,Trump,republican,50.857190583633574,2898423,5699141,,JJCooley
11/5/2024,North Dakota,ND,Harris,democratic,30.510790292132388,112327,368155,,JJCooley
11/5/2024,North Dakota,ND,Oliver,libertarian,1.691407151878964,6227,368155,,JJCooley
11/5/2024,North Dakota,ND,Trump,republican,66.9568524127066,246505,368155,,JJCooley
11/5/2024,Nebraska,NE-AL,Harris,democratic,38.85759235104213,369995,952182,,JJCooley
11/5/2024,Nebraska,NE-AL,Stein,green,0.3031983381328359,2887,952182,,JJCooley
11/5/2024,Nebraska,NE-AL,West,independent,0.32157717747237397,3062,952182,,JJCooley
11/5/2024,Nebraska,NE-AL,Oliver,libertarian,0.6720353881925935,6399,952182,,JJCooley
11/5/2024,Nebraska,NE-AL,Trump,republican,59.31807154514578,564816,952182,,JJCooley
11/5/2024,Nebraska 1st CD,NE-D1,Harris,democratic,42.779238362116466,135869,317605,,JJCooley
11/5/2024,Nebraska 1st CD,NE-D1,Stein,green,0.3176902126855685,1009,317605,,JJCooley
11/5/2024,Nebraska 1st CD,NE-D1,West,independent,0.3302844728514979,1049,317605,,JJCooley
11/5/2024,Nebraska 1st CD,NE-D1,Oliver,libertarian,0.7594338880055415,2412,317605,,JJCooley
11/5/2024,Nebraska 1st CD,NE-D1,Trump,republican,55.81335306434093,177266,317605,,JJCooley
11/5/2024,Nebraska 2nd CD,NE-D2,Harris,democratic,51.659972336432034,163214,315939,,JJCooley
11/5/2024,Nebraska 2nd CD,NE-D2,Stein,green,0.34880150915208313,1102,315939,,JJCooley
11/5/2024,Nebraska 2nd CD,NE-D2,West,independent,0.3573474626431052,1129,315939,,JJCooley
11/5/2024,Nebraska 2nd CD,NE-D2,Oliver,libertarian,0.6327170751315918,1999,315939,,JJCooley
11/5/2024,Nebraska 2nd CD,NE-D2,Trump,republican,47.001161616641184,148495,315939,,JJCooley
11/5/2024,Nebraska 3rd CD,NE-D3,Harris,democratic,22.521878735247274,70282,312061,,JJCooley
11/5/2024,Nebraska 3rd CD,NE-D3,Stein,green,0.24546482899176764,766,312061,,JJCooley
11/5/2024,Nebraska 3rd CD,NE-D3,West,independent,0.28039389734699305,875,312061,,JJCooley
11/5/2024,Nebraska 3rd CD,NE-D3,Oliver,libertarian,0.6338504330884026,1978,312061,,JJCooley
11/5/2024,Nebraska 3rd CD,NE-D3,Trump,republican,76.31841210532556,238160,312061,,JJCooley
11/5/2024,New Hampshire,NH,Harris,democratic,50.65281672837572,418488,826189,,JJCooley
11/5/2024,New Hampshire,NH,Stein,green,0.44541866328406693,3680,826189,,JJCooley
11/5/2024,New Hampshire,NH,Oliver,libertarian,0.5355917350630425,4425,826189,,JJCooley
11/5/2024,New Hampshire,NH,Trump,republican,47.8731864016587,395523,826189,,JJCooley
11/5/2024,New Jersey,NJ,Harris,democratic,51.79216831994672,2220713,4287739,,JJCooley
11/5/2024,New Jersey,NJ,Stein,green,0.9105265035954846,39041,4287739,,JJCooley
11/5/2024,New Jersey,NJ,Kennedy,independent,0.5475846360984192,23479,4287739,,JJCooley
11/5/2024,New Jersey,NJ,Oliver,libertarian,0.24488430848985912,10500,4287739,,JJCooley
11/5/2024,New Jersey,NJ,Trump,republican,45.903330403273145,1968215,4287739,,JJCooley
11/5/2024,New Mexico,NM,Harris,democratic,51.85189998299767,478802,923403,,JJCooley
11/5/2024,New Mexico,NM,Stein,green,0.49934860510524653,4611,923403,,JJCooley
11/5/2024,New Mexico,NM,Kennedy,independent,1.0345428810605988,9553,923403,,JJCooley
11/5/2024,New Mexico,NM,Oliver,libertarian,0.40556506747324844,3745,923403,,JJCooley
11/5/2024,New Mexico,NM,Trump,republican,45.85116141056505,423391,923403,,JJCooley
11/5/2024,Nevada,NV,Harris,democratic,47.49313057299103,705197,1484840,,JJCooley
11/5/2024,Nevada,NV,None,independent,1.3216912259906792,19625,1484840,,JJCooley
11/5/2024,Nevada,NV,Oliver,libertarian,0.40805743379758086,6059,1484840,,JJCooley
11/5/2024,Nevada,NV,Trump,republican,50.5916462379785,751205,1484840,,JJCooley
11/5/2024,New York,NY,Harris,democratic,55.90557089595818,4619195,8262495,,JJCooley
11/5/2024,New York,NY,Trump,republican,43.31499141603111,3578899,8262495,,JJCooley
11/5/2024,Ohio,OH,Harris,democratic,43.92843495634722,2533699,5767788,,JJCooley
11/5/2024,Ohio,OH,Oliver,libertarian,0.4889222696812019,28200,5767788,,JJCooley
11/5/2024,Ohio,OH,Trump,republican,55.13579902728741,3180116,5767788,,JJCooley
11/5/2024,Oklahoma,OK,Harris,democratic,31.89934956099997,499599,1566173,,JJCooley
11/5/2024,Oklahoma,OK,Kennedy,independent,1.0228755060903234,16020,1566173,,JJCooley
11/5/2024,Oklahoma,OK,Oliver,libertarian,0.5872914422608485,9198,1566173,,JJCooley
11/5/2024,Oklahoma,OK,Trump,republican,66.16210342024796,1036213,1566173,,JJCooley
11/5/2024,Oregon,OR,Harris,democratic,55.273061666933245,1240600,2244493,,JJCooley
11/5/2024,Oregon,OR,Stein,green,0.8509271358832485,19099,2244493,,JJCooley
11/5/2024,Oregon,OR,West,independent,0.25145990653568534,5644,2244493,,JJCooley
11/5/2024,Oregon,OR,Kennedy,independent,1.502922931815782,33733,2244493,,JJCooley
11/5/2024,Oregon,OR,Oliver,libertarian,0.4036991872997599,9061,2244493,,JJCooley
11/5/2024,Oregon,OR,Trump,republican,40.96604444745428,919480,2244493,,JJCooley
11/5/2024,Pennsylvania,PA,Harris,democratic,48.66280572391539,3423042,7034206,,JJCooley
11/5/2024,Pennsylvania,PA,Stein,green,0.4910006900565608,34538,7034206,,JJCooley
11/5/2024,Pennsylvania,PA,Oliver,libertarian,0.4736568704413831,33318,7034206,,JJCooley
11/5/2024,Pennsylvania,PA,Trump,republican,50.372536715586655,3543308,7034206,,JJCooley
11/5/2024,Rhode Island,RI,Harris,democratic,55.544171442150734,285156,513386,,JJCooley
11/5/2024,Rhode Island,RI,Stein,green,0.5648771100107911,2900,513386,,JJCooley
11/5/2024,Rhode Island,RI,Kennedy,independent,0.982691386208428,5045,513386,,JJCooley
11/5/2024,Rhode Island,RI,Oliver,libertarian,0.3149676851336032,1617,513386,,JJCooley
11/5/2024,Rhode Island,RI,Trump,republican,41.76311780999092,214406,513386,,JJCooley
11/5/2024,South Carolina,SC,Harris,democratic,40.36089068889465,1028452,2548140,,JJCooley
11/5/2024,South Carolina,SC,Stein,green,0.31854607674617563,8117,2548140,,JJCooley
11/5/2024,South Carolina,SC,West,independent,0.264663637005816,6744,2548140,,JJCooley
11/5/2024,South Carolina,SC,Oliver,libertarian,0.4971861828627941,12669,2548140,,JJCooley
11/5/2024,South Carolina,SC,Trump,republican,58.22862951015251,1483747,2548140,,JJCooley
11/5/2024,South Dakota,SD,Harris,democratic,34.23909242239848,146859,428922,,JJCooley
11/5/2024,South Dakota,SD,Kennedy,independent,1.6795594537002065,7204,428922,,JJCooley
11/5/2024,South Dakota,SD,Oliver,libertarian,0.6476702057716788,2778,428922,,JJCooley
11/5/2024,South Dakota,SD,Trump,republican,63.43367791812964,272081,428922,,JJCooley
11/5/2024,Tennessee,TN,Harris,democratic,34.47405336001791,1056265,3063942,,JJCooley
11/5/2024,Tennessee,TN,Stein,green,0.2926621979136681,8967,3063942,,JJCooley
11/5/2024,Tennessee,TN,Kennedy,independent,0.7028527302409772,21535,3063942,,JJCooley
11/5/2024,Tennessee,TN,Trump,republican,64.19393709149847,1966865,3063942,,JJCooley
11/5/2024,Texas,TX,Harris,democratic,42.456654743124616,4835250,11388674,,JJCooley
11/5/2024,Texas,TX,Stein,green,0.7261688235171189,82701,11388674,,JJCooley
11/5/2024,Texas,TX,Oliver,libertarian,0.6019752606844309,68557,11388674,,JJCooley
11/5/2024,Texas,TX,Trump,republican,56.1399597529967,6393597,11388674,,JJCooley
11/5/2024,Utah,UT,Harris,democratic,37.79430753499846,562566,1488494,,JJCooley
11/5/2024,Utah,UT,Stein,green,0.5523703824133654,8222,1488494,,JJCooley
11/5/2024,Utah,UT,West,independent,0.14773321222658606,2199,1488494,,JJCooley
11/5/2024,Utah,UT,Oliver,libertarian,1.1355101196242645,16902,1488494,,JJCooley
11/5/2024,Utah,UT,Trump,republican,59.376658555560184,883818,1488494,,JJCooley
11/5/2024,Virginia,VA,Harris,democratic,51.82386736091495,2333778,4503288,,JJCooley
11/5/2024,Virginia,VA,Stein,green,0.7745451767686189,34880,4503288,,JJCooley
11/5/2024,Virginia,VA,West,independent,0.19929882343745284,8975,4503288,,JJCooley
11/5/2024,Virginia,VA,Oliver,libertarian,0.4397231533936981,19802,4503288,,JJCooley
11/5/2024,Virginia,VA,Trump,republican,46.05739184347081,2074097,4503288,,JJCooley
11/5/2024,Vermont,VT,Harris,democratic,63.82700543010432,235791,369422,,JJCooley
11/5/2024,Vermont,VT,West,independent,0.41930366897477683,1549,369422,,JJCooley
11/5/2024,Vermont,VT,Kennedy,independent,1.5984429730768608,5905,369422,,JJCooley
11/5/2024,Vermont,VT,Oliver,libertarian,0.494827054154869,1828,369422,,JJCooley
11/5/2024,Vermont,VT,Trump,republican,32.319407073753055,119395,369422,,JJCooley
11/5/2024,Washington,WA,Harris,democratic,57.230091393376306,2245849,3924245,,JJCooley
11/5/2024,Washington,WA,Stein,green,0.7582095409435445,29754,3924245,,JJCooley
11/5/2024,Washington,WA,West,independent,0.1848508439202955,7254,3924245,,JJCooley
11/5/2024,Washington,WA,Kennedy,independent,1.3981797772565168,54868,3924245,,JJCooley
11/5/2024,Washington,WA,Oliver,libertarian,0.41862829665324164,16428,3924245,,JJCooley
11/5/2024,Washington,WA,Trump,republican,39.01191184546327,1530923,3924245,,JJCooley
11/5/2024,Wisconsin,WI,Harris,democratic,48.73704248830968,1668229,3422918,,JJCooley
11/5/2024,Wisconsin,WI,Stein,green,0.35861215489240467,12275,3422918,,JJCooley
11/5/2024,Wisconsin,WI,West,independent,0.08042845315020693,2753,3422918,,JJCooley
11/5/2024,Wisconsin,WI,Kennedy,independent,0.5182712527732186,17740,3422918,,JJCooley
11/5/2024,Wisconsin,WI,Oliver,libertarian,0.3070771780101072,10511,3422918,,JJCooley
11/5/2024,Wisconsin,WI,Trump,republican,49.5958711251628,1697626,3422918,,JJCooley
11/5/2024,West Virginia,WV,Harris,democratic,28.096517908647545,214309,762760,,JJCooley
11/5/2024,West Virginia,WV,Stein,green,0.3318212806125125,2531,762760,,JJCooley
11/5/2024,West Virginia,WV,Kennedy,independent,1.172977083224081,8947,762760,,JJCooley
11/5/2024,West Virginia,WV,Oliver,libertarian,0.39947034453825575,3047,762760,,JJCooley
11/5/2024,West Virginia,WV,Trump,republican,69.95070533326341,533556,762760,,JJCooley
11/5/2024,Wyoming,WY,Harris,democratic,25.84185721506943,69527,269048,,JJCooley
11/5/2024,Wyoming,WY,Oliver,libertarian,1.5584579703249979,4193,269048,,JJCooley
11/5/2024,Wyoming,WY,Trump,republican,71.59800481698433,192633,269048,,JJCooley
11/5/2024,National Popular Vote,NPV,Harris,democratic,48.3270771656,75017613,155238302,,JJCooley
11/5/2024,National Popular Vote,NPV,Stein,green,0.504107652,782521,155238302,,JJCooley
11/5/2024,National Popular Vote,NPV,Sonski,independent,0.0004522352393,702,155238302,,JJCooley
11/5/2024,National Popular Vote,NPV,Terry,independent,0.000523098311,812,155238302,,JJCooley
11/5/2024,National Popular Vote,NPV,None,independent,0.0126426162,19625,155238302,,JJCooley
11/5/2024,National Popular Vote,NPV,West,independent,0.0463122384,71890,155238302,,JJCooley
11/5/2024,National Popular Vote,NPV,Kennedy,independent,0.4872757399,756393,155238302,,JJCooley
11/5/2024,National Popular Vote,NPV,Oliver,libertarian,0.4131175354,641278,155238302,,JJCooley
11/5/2024,National Popular Vote,NPV,Trump,republican,49.7990751686,77302580,155238302,,JJCooley
