date,region,state_po,class,special,runoff,offyear,candidate,party,writein,voteshare,candidatevotes,totalvotes,version
11/8/2016,Alabama,AL,3,FALSE,FALSE,FALSE,Crumpton,democrat,FALSE,0.358672615888139,,,20210114
11/8/2016,Alabama,AL,3,FALSE,FALSE,FALSE,Shelby,republican,FALSE,0.639587936251224,,,20210114
11/8/2016,Alaska,AK,3,FALSE,FALSE,FALSE,Miller,libertarian,FALSE,0.291628269880973,,,20210114
11/8/2016,Alaska,AK,3,FALSE,FALSE,FALSE,Gianoutsos,independent,FALSE,0.00564472885715111,,,20210114
11/8/2016,Alaska,AK,3,FALSE,FALSE,FALSE,Metcalfe,democrat,FALSE,0.116233893418015,,,20210114
11/8/2016,Alaska,AK,3,FALSE,FALSE,FALSE,Stock,independent,FALSE,0.132269033300047,,,20210114
11/8/2016,Alaska,AK,3,FALSE,FALSE,FALSE,Craig,independent,FALSE,0.00837718861678456,,,20210114
11/8/2016,Alaska,AK,3,FALSE,FALSE,FALSE,Murkowski,republican,FALSE,0.443580003917275,,,20210114
11/8/2016,Arizona,AZ,3,FALSE,FALSE,FALSE,Camboni,none,TRUE,0.0000177814306543962,,,20210114
11/8/2016,Arizona,AZ,3,FALSE,FALSE,FALSE,Kirkpatrick,democrat,FALSE,0.407489143448728,,,20210114
11/8/2016,Arizona,AZ,3,FALSE,FALSE,FALSE,Clark,independent,TRUE,0.0000327968609847751,,,20210114
11/8/2016,Arizona,AZ,3,FALSE,FALSE,FALSE,Dudikoff,republican,TRUE,0.000195200594294927,,,20210114
11/8/2016,Arizona,AZ,3,FALSE,FALSE,FALSE,McCain,republican,FALSE,0.53710470891798,,,20210114
11/8/2016,Arizona,AZ,3,FALSE,FALSE,FALSE,Swing,green,FALSE,0.0547802412742568,,,20210114
11/8/2016,Arkansas,AR,3,FALSE,FALSE,FALSE,Boozman,republican,FALSE,0.597716343332232,,,20210114
11/8/2016,Arkansas,AR,3,FALSE,FALSE,FALSE,Eldridge,democrat,FALSE,0.361710196276011,,,20210114
11/8/2016,Arkansas,AR,3,FALSE,FALSE,FALSE,Gilbert,libertarian,FALSE,0.0396073396284679,,,20210114
11/8/2016,California,CA,3,FALSE,FALSE,FALSE,Sanchez,democrat,FALSE,0.383971882128393,,,20210114
11/8/2016,California,CA,3,FALSE,FALSE,FALSE,Harris,democrat,FALSE,0.616028117871607,,,20210114
11/8/2016,Colorado,CO,3,FALSE,FALSE,FALSE,Fiorino,none,FALSE,0.00117242910467758,,,20210114
11/8/2016,Colorado,CO,3,FALSE,FALSE,FALSE,Chapin,none,FALSE,0.00304809693538844,,,20210114
11/8/2016,Colorado,CO,3,FALSE,FALSE,FALSE,Bennet,democrat,FALSE,0.499707804127053,,,20210114
11/8/2016,Colorado,CO,3,FALSE,FALSE,FALSE,Williams,libertarian,FALSE,0.0361925510650111,,,20210114
11/8/2016,Colorado,CO,3,FALSE,FALSE,FALSE,Hammons,unity party of colorado,FALSE,0.00340354419193714,,,20210114
11/8/2016,Colorado,CO,3,FALSE,FALSE,FALSE,Glenn,republican,FALSE,0.443057896342831,,,20210114
11/8/2016,Colorado,CO,3,FALSE,FALSE,FALSE,Menconi,green,FALSE,0.0134176782331027,,,20210114
11/8/2016,Connecticut,CT,3,FALSE,FALSE,FALSE,Blumenthal,democrat,FALSE,0.576821301579426,,,20210114
11/8/2016,Connecticut,CT,3,FALSE,FALSE,FALSE,Blumenthal,working families,FALSE,0.0550957353239665,,,20210114
11/8/2016,Connecticut,CT,3,FALSE,FALSE,FALSE,Carter,republican,FALSE,0.346193891281959,,,20210114
11/8/2016,Connecticut,CT,3,FALSE,FALSE,FALSE,Lion,libertarian,FALSE,0.0113952724967362,,,20210114
11/8/2016,Connecticut,CT,3,FALSE,FALSE,FALSE,Russell,green,FALSE,0.0104699939108275,,,20210114
11/8/2016,Florida,FL,3,FALSE,FALSE,FALSE,Tolbert,,TRUE,0.00000602032720478358,,,20210114
11/8/2016,Florida,FL,3,FALSE,FALSE,FALSE,Machat,none,FALSE,0.00289384228032794,,,20210114
11/8/2016,Florida,FL,3,FALSE,FALSE,FALSE,Murphy,democrat,FALSE,0.443148545123427,,,20210114
11/8/2016,Florida,FL,3,FALSE,FALSE,FALSE,Stanton,libertarian,FALSE,0.0211739208025956,,,20210114
11/8/2016,Florida,FL,3,FALSE,FALSE,FALSE,Dalack,none,FALSE,0.00239049992367085,,,20210114
11/8/2016,Florida,FL,3,FALSE,FALSE,FALSE,Nathan,none,FALSE,0.00563878896818042,,,20210114
11/8/2016,Florida,FL,3,FALSE,FALSE,FALSE,Rubio,republican,FALSE,0.519811284243299,,,20210114
11/8/2016,Florida,FL,3,FALSE,FALSE,FALSE,Khoury,none,FALSE,0.00492591772362828,,,20210114
11/8/2016,Georgia,GA,3,FALSE,FALSE,FALSE,Barksdale,democrat,FALSE,0.410332926777655,,,20210114
11/8/2016,Georgia,GA,3,FALSE,FALSE,FALSE,Buckley,libertarian,FALSE,0.0416200153644701,,,20210114
11/8/2016,Georgia,GA,3,FALSE,FALSE,FALSE,Isakson,republican,FALSE,0.547838521727644,,,20210114
11/8/2016,Hawaii,HI,3,FALSE,FALSE,FALSE,Giuffre,american shopping party,FALSE,0.00334132084115893,,,20210114
11/8/2016,Hawaii,HI,3,FALSE,FALSE,FALSE,Allison,constitution,FALSE,0.021834920040969,,,20210114
11/8/2016,Hawaii,HI,3,FALSE,FALSE,FALSE,Kokoski,libertarian,FALSE,0.0163324146500008,,,20210114
11/8/2016,Hawaii,HI,3,FALSE,FALSE,FALSE,Schatz,democrat,FALSE,0.735435990798775,,,20210114
11/8/2016,Hawaii,HI,3,FALSE,FALSE,FALSE,Carroll,republican,FALSE,0.222242210980545,,,20210114
11/8/2016,Idaho,ID,3,FALSE,FALSE,FALSE,Writz,constitution,FALSE,0.061385123640718,,,20210114
11/8/2016,Idaho,ID,3,FALSE,FALSE,FALSE,Crapo,republican,FALSE,0.66134712339622,,,20210114
11/8/2016,Idaho,ID,3,FALSE,FALSE,FALSE,Sturgill,democrat,FALSE,0.277267752963062,,,20210114
11/8/2016,Illinois,IL,3,FALSE,FALSE,FALSE,Summers,green,FALSE,0.0214168996470788,,,20210114
11/8/2016,Illinois,IL,3,FALSE,FALSE,FALSE,McMillen,libertarian,FALSE,0.0320451401141832,,,20210114
11/8/2016,Illinois,IL,3,FALSE,FALSE,FALSE,Kirk,republican,FALSE,0.397804175547964,,,20210114
11/8/2016,Illinois,IL,3,FALSE,FALSE,FALSE,Duckworth,democrat,FALSE,0.548617431049998,,,20210114
11/8/2016,Indiana,IN,3,FALSE,FALSE,FALSE,Bayh,democrat,FALSE,0.424127169313893,,,20210114
11/8/2016,Indiana,IN,3,FALSE,FALSE,FALSE,Young,republican,FALSE,0.521122425752394,,,20210114
11/8/2016,Indiana,IN,3,FALSE,FALSE,FALSE,Brenton,libertarian,FALSE,0.0547039281314935,,,20210114
11/8/2016,Iowa,IA,3,FALSE,FALSE,FALSE,Grassley,republican,FALSE,0.600899005604022,,,20210114
11/8/2016,Iowa,IA,3,FALSE,FALSE,FALSE,Judge,democrat,FALSE,0.356552345305366,,,20210114
11/8/2016,Iowa,IA,3,FALSE,FALSE,FALSE,Luick-Thrams,nominated by petition,FALSE,0.0028818275497782,,,20210114
11/8/2016,Iowa,IA,3,FALSE,FALSE,FALSE,Aldrich,libertarian,FALSE,0.0271207161935218,,,20210114
11/8/2016,Iowa,IA,3,FALSE,FALSE,FALSE,Hennager,new independent party iowa,FALSE,0.0114526850767925,,,20210114
11/8/2016,Kansas,KS,3,FALSE,FALSE,FALSE,Wiesner,democrat,FALSE,0.322381278217064,,,20210114
11/8/2016,Kansas,KS,3,FALSE,FALSE,FALSE,Garrard,libertarian,FALSE,0.0558271260745618,,,20210114
11/8/2016,Kansas,KS,3,FALSE,FALSE,FALSE,Moran,republican,FALSE,0.621752543886607,,,20210114
11/8/2016,Kentucky,KY,3,FALSE,FALSE,FALSE,Paul,republican,FALSE,0.572732884502736,,,20210114
11/8/2016,Kentucky,KY,3,FALSE,FALSE,FALSE,Gray,democrat,FALSE,0.427245050473741,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Boustany,republican,FALSE,0.149211553270599,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Edwards,democrat,FALSE,0.0259230589750343,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Vinnymendoza,democrat,FALSE,0.00246693150171889,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Fleming,republican,FALSE,0.102155097740958,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Fayard,democrat,FALSE,0.120626291171019,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Williams,democrat,FALSE,0.00343227429354232,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Gillam,libertarian,FALSE,0.00203633253856114,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Maness,republican,FALSE,0.0454912783682102,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Marone,none,FALSE,0.00205686109378145,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Pellerin,democrat,FALSE,0.00370265038668788,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Lang,other,FALSE,0.000712991771554232,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Billiot,none,FALSE,0.00968947806398701,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Wells,none,FALSE,0.000742532863212729,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Hebert,none,FALSE,0.00475811854289316,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Kennedy,republican,FALSE,0.268468940295952,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Taylor,other,FALSE,0.000576301635575085,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Clements,libertarian,FALSE,0.00569291885012052,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Landrieu,democrat,FALSE,0.0228252499226424,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Campbell,democrat,FALSE,0.174150242987996,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Patel,republican,FALSE,0.000789097634810021,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Cao,republican,FALSE,0.0105241390774567,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Duke,republican,FALSE,0.0293438172497945,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Crawford,republican,FALSE,0.0127792759728783,,,20210114
11/8/2016,Louisiana,LA,3,FALSE,FALSE,FALSE,Marsala,republican,FALSE,0.0018445657910153,,,20210114
11/8/2016,Maryland,MD,3,FALSE,FALSE,FALSE,Hollen,democrat,FALSE,0.608878756643936,,,20210114
11/8/2016,Maryland,MD,3,FALSE,FALSE,FALSE,Flowers,green,FALSE,0.0330023439477362,,,20210114
11/8/2016,Maryland,MD,3,FALSE,FALSE,FALSE,Szeliga,republican,FALSE,0.356748478634861,,,20210114
11/8/2016,Missouri,MO,3,FALSE,FALSE,FALSE,Blunt,republican,FALSE,0.491843217655372,,,20210114
11/8/2016,Missouri,MO,3,FALSE,FALSE,FALSE,McFarland,green,FALSE,0.0109693121156968,,,20210114
11/8/2016,Missouri,MO,3,FALSE,FALSE,FALSE,Wallace,,TRUE,3.56806821575538E-07,,,20210114
11/8/2016,Missouri,MO,3,FALSE,FALSE,FALSE,Ryman,constitution,FALSE,0.00906539091576968,,,20210114
11/8/2016,Missouri,MO,3,FALSE,FALSE,FALSE,Kander,democrat,FALSE,0.463920229412514,,,20210114
11/8/2016,Missouri,MO,3,FALSE,FALSE,FALSE,Dine,libertarian,FALSE,0.0241693804798838,,,20210114
11/8/2016,Nevada,NV,3,FALSE,FALSE,FALSE,Heck,republican,FALSE,0.446703672491234,,,20210114
11/8/2016,Nevada,NV,3,FALSE,FALSE,FALSE,Sawyer,none,FALSE,0.0128197030751768,,,20210114
11/8/2016,Nevada,NV,3,FALSE,FALSE,FALSE,Masto,democrat,FALSE,0.470988744863727,,,20210114
11/8/2016,Nevada,NV,3,FALSE,FALSE,FALSE,Gumina,none,FALSE,0.00969056946983382,,,20210114
11/8/2016,Nevada,NV,3,FALSE,FALSE,FALSE,Jones,independent american,FALSE,0.0154543830427666,,,20210114
11/8/2016,Nevada,NV,3,FALSE,FALSE,FALSE,None,,FALSE,0.0381279696542614,,,20210114
11/8/2016,Nevada,NV,3,FALSE,FALSE,FALSE,Williams,none,FALSE,0.00621495740299957,,,20210114
11/8/2016,New Hampshire,NH,3,FALSE,FALSE,FALSE,Ayotte,republican,FALSE,0.478437102578673,,,20210114
11/8/2016,New Hampshire,NH,3,FALSE,FALSE,FALSE,Hassan,democrat,FALSE,0.479813025949076,,,20210114
11/8/2016,New Hampshire,NH,3,FALSE,FALSE,FALSE,Chabot,libertarian,FALSE,0.0170427794463836,,,20210114
11/8/2016,New Hampshire,NH,3,FALSE,FALSE,FALSE,Day,independent,FALSE,0.0240035717184836,,,20210114
11/8/2016,New York,NY,3,FALSE,FALSE,FALSE,Merced,libertarian,FALSE,0.00650302941356921,,,20210114
11/8/2016,New York,NY,3,FALSE,FALSE,FALSE,Schumer,working families,FALSE,0.032659340504896,,,20210114
11/8/2016,New York,NY,3,FALSE,FALSE,FALSE,Long,republican,FALSE,0.232969971277532,,,20210114
11/8/2016,New York,NY,3,FALSE,FALSE,FALSE,Long,reform,FALSE,0.00240723307794743,,,20210114
11/8/2016,New York,NY,3,FALSE,FALSE,FALSE,Schumer,women's equality,FALSE,0.00613558615645704,,,20210114
11/8/2016,New York,NY,3,FALSE,FALSE,FALSE,Schumer,democrat,FALSE,0.64653526279558,,,20210114
11/8/2016,New York,NY,3,FALSE,FALSE,FALSE,Long,conservative,FALSE,0.0361649843198083,,,20210114
11/8/2016,New York,NY,3,FALSE,FALSE,FALSE,Wilson,green,FALSE,0.0153265325924466,,,20210114
11/8/2016,New York,NY,3,FALSE,FALSE,FALSE,Schumer,independence,FALSE,0.0203593835602184,,,20210114
11/8/2016,North Carolina,NC,3,FALSE,FALSE,FALSE,Ross,democrat,FALSE,0.45365693106548,,,20210114
11/8/2016,North Carolina,NC,3,FALSE,FALSE,FALSE,Burr,republican,FALSE,0.510617797448932,,,20210114
11/8/2016,North Carolina,NC,3,FALSE,FALSE,FALSE,Haugh,libertarian,FALSE,0.0357252714855878,,,20210114
11/8/2016,North Dakota,ND,3,FALSE,FALSE,FALSE,Germalic,independent,FALSE,0.0136495951836637,,,20210114
11/8/2016,North Dakota,ND,3,FALSE,FALSE,FALSE,Hoeven,republican,FALSE,0.784780190422802,,,20210114
11/8/2016,North Dakota,ND,3,FALSE,FALSE,FALSE,Glassheim,democrat,FALSE,0.169681256405091,,,20210114
11/8/2016,North Dakota,ND,3,FALSE,FALSE,FALSE,Marquette,libertarian,FALSE,0.0308203479697869,,,20210114
11/8/2016,Ohio,OH,3,FALSE,FALSE,FALSE,Rupert,none,FALSE,0.0143819578263708,,,20210114
11/8/2016,Ohio,OH,3,FALSE,FALSE,FALSE,Strickland,democrat,FALSE,0.371575560403441,,,20210114
11/8/2016,Ohio,OH,3,FALSE,FALSE,FALSE,Demare,green,FALSE,0.0164204144123626,,,20210114
11/8/2016,Ohio,OH,3,FALSE,FALSE,FALSE,Connors,none,FALSE,0.0173126462087871,,,20210114
11/8/2016,Ohio,OH,3,FALSE,FALSE,FALSE,Portman,republican,FALSE,0.580288766773772,,,20210114
11/8/2016,Oklahoma,OK,3,FALSE,FALSE,FALSE,Workman,democrat,FALSE,0.245786911612676,,,20210114
11/8/2016,Oklahoma,OK,3,FALSE,FALSE,FALSE,Lankford,republican,FALSE,0.677389615116084,,,20210114
11/8/2016,Oklahoma,OK,3,FALSE,FALSE,FALSE,Braddy,independent,FALSE,0.0279030998303232,,,20210114
11/8/2016,Oklahoma,OK,3,FALSE,FALSE,FALSE,Murphy,libertarian,FALSE,0.0299859051536311,,,20210114
11/8/2016,Oklahoma,OK,3,FALSE,FALSE,FALSE,Beard,independent,FALSE,0.0189344682872863,,,20210114
11/8/2016,Oregon,OR,3,FALSE,FALSE,FALSE,Navickas,pacific green,FALSE,0.0250056594747803,,,20210114
11/8/2016,Oregon,OR,3,FALSE,FALSE,FALSE,Wyden,democrat,FALSE,0.566008426215302,,,20210114
11/8/2016,Oregon,OR,3,FALSE,FALSE,FALSE,Lewallen,working families,FALSE,0.0317109847076382,,,20210114
11/8/2016,Oregon,OR,3,FALSE,FALSE,FALSE,Reynolds,independent,FALSE,0.0304822896852103,,,20210114
11/8/2016,Oregon,OR,3,FALSE,FALSE,FALSE,Callahan,republican,FALSE,0.333476740839077,,,20210114
11/8/2016,Oregon,OR,3,FALSE,FALSE,FALSE,Lindsay,libertarian,FALSE,0.0122618539107739,,,20210114
11/8/2016,Pennsylvania,PA,3,FALSE,FALSE,FALSE,McGinty,democrat,FALSE,0.473410471101758,,,20210114
11/8/2016,Pennsylvania,PA,3,FALSE,FALSE,FALSE,Clifford,libertarian,FALSE,0.0388545266113404,,,20210114
11/8/2016,Pennsylvania,PA,3,FALSE,FALSE,FALSE,Toomey,republican,FALSE,0.487735002286902,,,20210114
11/8/2016,South Carolina,SC,3,FALSE,FALSE,FALSE,Dixon,democrat,FALSE,0.343695988034497,,,20210114
11/8/2016,South Carolina,SC,3,FALSE,FALSE,FALSE,Bledsoe,libertarian,FALSE,0.0121128273524521,,,20210114
11/8/2016,South Carolina,SC,3,FALSE,FALSE,FALSE,Dixon,working families,FALSE,0.0183472991029288,,,20210114
11/8/2016,South Carolina,SC,3,FALSE,FALSE,FALSE,Bledsoe,constitution,FALSE,0.00617202946690388,,,20210114
11/8/2016,South Carolina,SC,3,FALSE,FALSE,FALSE,Scott,republican,FALSE,0.605694541129708,,,20210114
11/8/2016,South Carolina,SC,3,FALSE,FALSE,FALSE,Scarborough,american,FALSE,0.00581640114874289,,,20210114
11/8/2016,South Carolina,SC,3,FALSE,FALSE,FALSE,Dixon,green,FALSE,0.0072550128226205,,,20210114
11/8/2016,South Dakota,SD,3,FALSE,FALSE,FALSE,Thune,republican,FALSE,0.718278615794144,,,20210114
11/8/2016,South Dakota,SD,3,FALSE,FALSE,FALSE,Williams,democrat,FALSE,0.281721384205856,,,20210114
11/8/2016,Utah,UT,3,FALSE,FALSE,FALSE,Lee,republican,FALSE,0.681455346666272,,,20210114
11/8/2016,Utah,UT,3,FALSE,FALSE,FALSE,Barron,none,FALSE,0.0234550006588483,,,20210114
11/8/2016,Utah,UT,3,FALSE,FALSE,FALSE,Fonua,independent american,FALSE,0.0245064688149604,,,20210114
11/8/2016,Utah,UT,3,FALSE,FALSE,FALSE,Snow,democrat,FALSE,0.270583183859919,,,20210114
11/8/2016,Vermont,VT,3,FALSE,FALSE,FALSE,Milne,republican,FALSE,0.329765332909076,,,20210114
11/8/2016,Vermont,VT,3,FALSE,FALSE,FALSE,Ericson,united states marijuana,FALSE,0.0291337204677432,,,20210114
11/8/2016,Vermont,VT,3,FALSE,FALSE,FALSE,Trudell,independent,FALSE,0.0166192029273725,,,20210114
11/8/2016,Vermont,VT,3,FALSE,FALSE,FALSE,Diamondstone,liberty union,FALSE,0.01031262429401,,,20210114
11/8/2016,Vermont,VT,3,FALSE,FALSE,FALSE,Leahy,democrat,FALSE,0.61170312624294,,,20210114
11/8/2016,Washington,WA,3,FALSE,FALSE,FALSE,Vance,republican,FALSE,0.409869895542126,,,20210114
11/8/2016,Washington,WA,3,FALSE,FALSE,FALSE,Murray,democrat,FALSE,0.590130104457874,,,20210114
11/8/2016,Wisconsin,WI,3,FALSE,FALSE,FALSE,Feingold,democrat,FALSE,0.468109949297005,,,20210114
11/8/2016,Wisconsin,WI,3,FALSE,FALSE,FALSE,Anderson,libertarian,FALSE,0.0296841940339962,,,20210114
11/8/2016,Wisconsin,WI,3,FALSE,FALSE,FALSE,Johnson,republican,FALSE,0.501729721260701,,,20210114
11/8/2016,National Popular Vote,NPV,1,FALSE,FALSE,FALSE,Republican,republican,FALSE,0.4216288728,,,20210915
11/8/2016,National Popular Vote,NPV,1,FALSE,FALSE,FALSE,Democratic,democrat,FALSE,0.5297596613,,,20210915
11/8/2016,National Popular Vote,NPV,1,FALSE,FALSE,FALSE,Libertarian,libertarian,FALSE,0.01845954828,,,20210915
12/10/2016,Louisiana,LA,3,FALSE,TRUE,FALSE,Kennedy,republican,FALSE,0.606546102,,,20210325
12/10/2016,Louisiana,LA,3,FALSE,TRUE,FALSE,Campbell,democrat,FALSE,0.393453898,,,20210325
12/12/2017,Alabama,AL,2,TRUE,FALSE,TRUE,Jones,democrat,FALSE,0.4996559701,,,20210325
12/12/2017,Alabama,AL,2,TRUE,FALSE,TRUE,Moore,republican,FALSE,0.4834005576,,,20210325
11/6/2018,Arizona,AZ,1,FALSE,FALSE,FALSE,McSally,republican,FALSE,0.476112985402893,,,20210114
